gen_info,env_info,food_info,study_info,office_info,facil_info,mhct_info,help_info,etc_info
"Angers는 파리에서부터 TGV로 약 2시간 거리에 위치한 북서부의 도시로 크지는 않지만 살기 좋은 도시입니다. 사람들도 여유 있고 비교적 친절합니다. 1월부터 5월까지밖에 살지 않아 여름과 가을 날씨는 잘 모르지만, 대체로 너무 덥지도 춥지도 않은 날씨가 계속되었습니다. 다만 겨울에는 우리나라보다 기온은 높지만 습해서 더 춥게 느껴졌던 것 같습니다.시내에 관광학부, 법대, 경영대 등이 소속된 St.Serge라는 캠퍼스가 있고, 시내에서 30분 정도 떨어진 곳에 인문대, 자연과학대, 공대 등이 소속된 Belle Beille캠퍼스가 있는데 둘 모두 크지 않고, 제가 있던 벨베이 캠퍼스는 단과대 하나에 건물 하나를 사용했습니다.","큰 도시는 아니지만 상업시설과 문화시설이 잘 갖춰져 있습니다. 치안도 좋은 편인데 이건 상대적인 부분이라 만일의 경우를 대비해서 소매치기는 조심하셔야 합니다. 제가 있는 벨베이 캠퍼스의 경우 번화가에서 좀 떨어져 있어 외식을 하려면 버스를 타고 30분을 나가야 하는 불편함이 있기는 했습니다. 벨베이 캠퍼스 정문 건너편에 보이는 Centre commercial에는 약국과 슈퍼마켓인 U express, Subway, 식당 한두 개가 위치해 있습니다. 그러나 U express는 값이 비싼 편이라 급하게 필요한 것이 있거나 무거운 걸 사시는 게 아니라면, 식료품 살 때는 정문에서 20분쯤 걸어가면 있는 Lidl이라는 슈퍼마켓을 이용하시기를 권합니다. 1번 버스를 타면 거의 유일한 랜드마크인 앙제성과 그 앞을 흐르는 Maine 강을 방문할 수 있고, 반대쪽으로 타면 호수공원인 lac de maine이 있습니다. 학교 바로 옆에는 Etang de Saint-Jacques라는 큰 호수가 있는데 여기서 프랑스 학생들은 조깅을 많이 합니다.","ISEP 학생들은 정문 앞의 Belle Beille 기숙사에서 생활하게 되는데 1인실이고 방 안에는 침대와 책상, 찬장, 미니 냉장고, 작은 욕실 등이 구비되어 있습니다. 에어컨은 따로 없고 라디에이터가 있는데 작동을 잘 하지 않을 수도 있고 작동되어도 밤에는 추우니 전기장판을 챙겨가시길 권합니다. 식사는 학생식당 2층에서 3.25유로에 앙트레-메인-디저트를 먹을 수도 있고, 학생식당 1층에서 간단한 주전부리를 사 먹을 수도 있는데 이 식당이 점심에만 열어서 저는 주로 기숙사 층마다 있는 공용 부엌에서 해먹었습니다. ISEP 학생들은 프랑스 현지 계좌를 개설한 뒤 식비 1500유로를 두 번에 나눠서 지원받게 됩니다.","교환학생들은 보통 Celfe라는 학교 부설 어학원에서 프랑스어 수업을 듣습니다. 우리학교의 프1, 프2, 프3처럼 말하기, 듣기, 읽기, 쓰기를 모두 배우는 Cours de langue francaise가 있고 회화수업인 Atelier de conversation이 있습니다. 더 높은 수준의 학술 프랑스어 관련 수업도 있었던 것 같은데 이건 제가 듣지 않아 자세히는 모르겠습니다. 이 Celfe는 필수가 아니라 셋 중 듣고 싶은 수업이 있으면 듣는 선택과목이며, 온라인으로 레벨 테스트를 봅니다.대부분의 정규 수업이 교환학생에게 열려 있는데 학교 홈페이지에서 시간표를 확인해서 일단 수업을 들어간 뒤 국제교육부에서 나눠준 양식에 교수님께 서명을 받는 방식으로 수강신청이 이루어집니다. 보통 확정 전 약 한 달의 유예 기간이 주어집니다.저는 프랑스 수업이라고 해서 토론이 활발하게 이루어지는 수업일 거라고 생각했는데, 문과대라 그런지 대부분의 수업은 그냥 교수님이 설명하시고 시험을 보는 방식이었습니다.","학교에 도착하면 국제처를 먼저 찾아가게 되는데 La Passerelle이라는 밝은 옥색 건물에 위치해 있습니다. (지나가는 학생들에게 물어보면 알려줍니다) 국제처에는 네 분 정도의 직원이 근무하시고, 그 외에 교환학생 담당 교수인 M.Dubois가 계시는데 모두 매우 친절하고 영어도 잘하십니다. 처음에 도착하면 Ofii 체류증 신청이나 은행 계좌 개설에 대해서도 설명해 주시고, 학교생활 전반에 대한 질문도 드릴 수 있습니다.다만 제 개인적인 의견으로는, 교환학생들이 행정적인 업무를 처리하는 데는 굉장히 도움을 주시지만 앙제대학교 벨베이 캠퍼스는 교환학생들과 재학생을 연결하는 데는 별로 신경을 쓰지 않는다는 인상을 받았습니다. 시내의 생세르쥬 캠퍼스에는 교환학생을 맞이하는 일종의 동아리가 운영된다고 알고 있고, 앙제카톨릭대학에서는 재학생과의 일대일 매칭이 이루어지는 반면 벨베이 캠퍼스는 교환학생 환영 행사도 교환학생끼리만 이루어지고, 극소수의 운동 동아리 같은 것이 아니면 프랑스인 친구를 만나기가 조금 힘들었던 것 같습니다.","기숙사 건물 옆에 체육관이 있고, 동아리도 운동이나 어학 등 몇 개가 있으나 우리나라 대학교들처럼 활성화되어 있지는 않은 것 같습니다.","Tolerance의 나라인 만큼 뭐든지 기다리는 데 익숙해지셔야 할 것 같습니다. 또 대부분의 행정 업무는 편지(정말 우체국에서 보내는 그 편지)로 이루어집니다. 저는 은행 계좌를 연다는 약속을 잡은 날부터 체크카드를 우편으로 받기까지 한 달이 걸렸고, 입국 후 세 달 안에 받아야 하는 체류증은 관련 서류를 받았다는 편지가 오지 않아 일주일 늦게 받았습니다(별로 상관은 없더군요) 하다못해 식당에서 주문할 때도 웨이터를 부르지 않고 눈이 마주칠 때까지 기다립니다.흡연자 비율이 높아 남녀노소 할 것 없이 길에서 담배를 피우는데, 심지어 유모차를 앞에 두고 부모가 맞담배를 태우기도 합니다. 저는 교환 전에는 담배 냄새를 싫어했지만 한 학기 살다 온 지금은 바로 앞에서 누가 담배를 피워도 아무렇지 않게 되었습니다.파리 같은 대도시들보다야 덜하지만 인종차별적 언행도 종종 겪고, 가끔 성희롱도 당합니다. 개인적으로는 그냥 무시하는 게 정답인 것 같습니다.좋은 인상을 받았던 문화적 요소도 있는데, 제일 기억에 남는 것은 버스를 탈 때나 슈퍼마켓에서 계산할 때 무조건 상대방과 Bonjour 또는 Bonsoir로 인사하는 것이었습니다.","교내에서는 국제처나 같은 수업을 듣는 친구들에게서 도움을 받을 수 있겠고, 우리학교 학생들은 앙제대학교로 거의 가지 않지만 앙제대학교 어학원과 충남대학교가 자매결연을 맺고 있어 한국인이 두세 명 정도는 매 학기 오는 걸로 알고 있습니다. 그 외의 문제에서는 프잘사 카페를 주로 이용했고, 특히 뵌 적은 없지만 프잘사 스탭 중 한 분이 앙제에 거주하고 계십니다. 저는 한인교회를 다녀서 그곳 교인 분들에게도 도움을 받았습니다.",****[email] 연락 주시면 가능한 범위 내에서 성실히 대답해 드리겠습니다.
"앙제는 북서부 Pays-de-la-loire 주의 도시로, 파리에서 TGV로 두 시간 정도 떨어져 있습니다. 저는 1월부터 5월까지만 지내서 여름과 가을 기후는 잘 모르겠지만, 대체로 너무 춥지도 덥지도 않은 적당한 날씨가 지속되었습니다. 다만 겨울에는 기온이 우리나라보다는 높음에도 불구하고 습도가 높아 더 춥게 느껴졋던 것 같습니다. 비가 자주 오긴 하지만 우리나라같은 장대비가 쏟아지는 일은 거의 없고, 보통 맞을 만한 비가 잠깐씩 내립니다. 주요 캠퍼스는 두 개인데 시내에 있는 St.Serge 캠퍼스에는 앙제대학교의 간판학과격인 관광학과가 있고 그 밖에 경영대, 법대 등이 위치합니다. 제가 있던 Belle Beille 캠퍼스에는 인문학부와 사회과학부, 자연과학대와 공대 등이 있습니다. 연대 캠퍼스보다는 두 캠퍼스 모두 작고, 대체로 한 단과대별로 딱 하나의 건물만 있습니다.","앙제는 프랑스에서 살기 좋은 도시 1위로 선정된 적이 있을 정도로 크지는 않지만 편의시설과 문화시설이 잘 갖춰진 지역입니다. 학생 비율이 높아 치안도 비교적 안전하고, 파리에 비해서는 사람들도 친절합니다. (다만 그 살기 좋은 도시에서 휴대폰을 소매치기 당한 저 같은 사람도 있으니 너무 마음을 놓지는 않으시기를 바랍니다. 앙제에서는 아주 드문 일이라고 들었습니다)생 세르쥬 캠퍼스는 시내에 위치하는데 제가 잘 알지 못하니 벨베이 캠퍼스 중심으로 작성하겠습니다. 벨베이 캠퍼스는 시내에서 버스를 타고 약 2~30분 정도 떨어진 곳에 있습니다. 아주 조용한 지역인데 바로 옆에 Etang de Saint-Jacque라는 호수가 있어 주변을 산책하곤 했습니다. 프랑스에서는 우체국 갈 일이 많은데 걸어서 15분 정도 거리에 우체국이 있고 직원들도 친절합니다. 정문 건너편에는 Centre commercial이 있어서 급하게 필요한 식료품을 U express에서 사기도 하고 Subway와 약국, 식당도 이용할 수 있습니다. 다만 U express는 대체로 가격이 비싸서 저는 보통 걸어서 20분 정도 거리에 있는 Lidl로 갔습니다.","Belle Beille 캠퍼스 안에는 Belle Beille, Lakanal, Volta 등 여러 기숙사 동이 있는데 ISEP 학생들은 Belle Beille 기숙사를 배정받게 됩니다. 벨베이 기숙사는 모두 1인실이고 방 안에 침대와 책상, 작은 냉장고, 수납장, 욕실 겸 화장실이 있습니다. 화장실이 매우 작긴 하지만 저는 불편한 점 없이 사용했습니다. 입사할 때 270유로 보증금을 내고, 퇴사시 Etat des lieux(방 검사)를 통과하면 돌려받는 방식입니다.식사는 학생식당 2층에서 3,25유로를 내면 앙트레-메인요리-디저트까지 먹을 수 있고, 1층의 간이식당에서는 햄버거와 피자, 감자튀김 등을 판매합니다. 하지만 학생식당은 점심에만 열기 때문에 저는 보통 층마다 있는 공용 부엌에서 해먹었습니다. 프랑스는 인건비가 높아 외식비는 비싼 대신 식료품은 저렴합니다. ISEP 학생들은 현지 계좌를 연 후 1500유로를 두 번에 나눠 식비로 지원받게 됩니다.","교환학생들은 홈페이지에 나와 있는 수업 리스트를 보고 자신이 정한 수업을 들으러 가서 양식에 교수님 서명을 받는 방식으로 수강신청을 합니다. 최종적으로 양식을 제출하기 전 한 달 정도의 유예 기간을 주는데 다양하게 들어보고 결정하라는 배려인 것 같습니다. 저는 프랑스 수업이라서 토론이 많이 이루어지는 수업들일 거라고 예상했는데 문대 수업이라 그런지 우리나라와 비슷한 강의식 수업이 많았습니다.교환학생들은 Celfe라는, 학교 내 어학원에서 진행되는 불어 어학 수업을 들을 수 있는데 Cours de langue francaise(말하기 듣기 읽기 쓰기 전반)와 Atelier de conversation(회화)이 주 3시간씩 진행됩니다. 다만 어학수업 역시 선택이고, 희망자는 레벨 테스트를 온라인으로 봅니다.","도착하면 제일 먼저 가셔야 할 곳이 국제교육부인데요, Passerelle이라는 옥색? 건물 1층입니다. 지나가는 학생들에게 물어보면 알려줍니다. 네 분 정도가 근무하시고 그 밖에 교환학생 담당 지도교수 M.Dubois가 계시는데 모두 친절하고 영어도 잘하십니다. 그중 Celine David 선생님과는 출국 전부터 연락을 주고받게 되는데, 모르는 게 있을 때 연락하면 항상 빠르게 답장을 주셨습니다.다만 벨베이 캠퍼스는 교환학생들이 수업을 잘 듣게 도와줄 뿐, 교환학생들과 재학생의 관계형성에는 별로 주의를 기울이지 않는다는 인상을 받았습니다. 시내의 St.Serge 캠퍼스는 교환학생을 맞이하는 동아리가 따로 있고 앙제카톨릭대학교에는 교환학생과 재학생을 연결해 주는 프로그램이 있다고 들었는데, 대체로 그런 시스템이 미비하여 프랑스인의 커뮤니티에 들어가거나, 프랑스인 친구를 사귀기에는 어려움이 있었습니다.","기숙사 건물 옆에 체육관이 있고, 동아리도 운동이나 어학, 연극 관련 동아리 등이 있는 걸로 알고는 있지만 그렇게 많은 학생들이 참여하는 것 같지는 않았습니다.","Tolerance의 나라여서 그런지는 몰라도, 어떤 행정 처리를 하더라도 오래 걸릴 수 있기 때문에 미리미리 하셔야 합니다. 계좌 여는 데 한 달은 기본이고, 입국 후 3개월 이내 Ofii 체류증을 받아야 하는데 저는 담당 기관으로 방문하라는 편지가 한참 동안 안 오는 바람에 1주일을 넘겼습니다.(별로 상관은 없더군요)인종차별적 언행이나 성희롱도 종종 당합니다. 대도시에 비해서는 덜한 편인데도 그렇습니다. 개인적으로는 그냥 무시하는 게 상책인 것 같습니다.그만큼 좋아 보이는 점도 있었는데 마켓 계산대에서 자기 차례가 되었을 때, 그리고 버스를 탈 때 카드를 찍으면서 무조건 Bonjour Bonsoir로 인사를 하고 볼일을 보는 게 인상 깊었습니다.그 밖에는 정말 추운데 패딩을 입고 다니는 게 한국인뿐이라는 거, 그리고 비가 오는데 우산 쓰는 것도 다 유학생이라는 거?",교내에서 도움을 청할 때는 앙제대학교 국제처에 방문하거나 이메일을 드리면 바로 피드백을 받을 수 있고 ISEP 학생 중에서는 한국인이 거의 없지만(같이 간 친구가 있다면 그게 전부라고 생각하시면 되고 없다면 혼자이신 겁니다) 충남대와 앙제대학교 어학당이 자매결연 관계라서 충남대생이 몇 명 있을 수 있습니다. 그 외 생활이나 행정 관련 부분은 프잘사 카페를 이용했습니다. 특히 뵌 적은 없지만 프잘사 스탭 중 한 분이 앙제 거주중이신 걸로 알고 있습니다. 저는 한인교회에서도 도움을 많이 받았습니다. 프잘사 카페에 치면 교회 정보글이 있습니다.,"한인 마켓은 따로 없고 아시안 마켓이 두 곳 있는데 같은 대로변에 위치합니다. Comptoir d'Asie, Nouvelle Asie를 구글에 치면 나옵니다.앙제 대중교통은 Carte a tout라는 카드를 발급받으면 월정액 무제한으로 사용 가능합니다. 시내에 Irigo라는 기관에 증명사진과 여권(정확히는 기억 안 나지만 거주증명서도 필요했던 것 같기도 하군요)을 가져가면 만들 수 있는 것으로 기억합니다.*******@naver.com으로 연락주시면 성의껏 대답해 드리겠습니다"
"앙제대학교는 세 개의 캠퍼스로 되어있는데 우리 학교에 비해 규모가 작은 편이라 아마 세 개를 다 합쳐도 우리 캠퍼스의 3분의 1정도 될 것 같습니다. 앙제라는 지역은 Pays de la Loire 지방에 위치해있는데 Loire 강이 흐르고 고성이 많아 옛 유적이 잘 보존된 느낌을 줍니다. 수도인 파리와도 TGV를 타면 1시간 50분쯤 걸려 파리 다녀오기도 수월하고 근처에는 Nantes, Tours 등 문화적으로 유서 깊은 지역이 있습니다. 제가 앙제에 가기 전에는 날씨가 안 좋다는 말을 들었는데 생각보다 맑은 날도 많고 푸른 하늘도 자주 보았던 것 같습니다. 저는 여름에 도착해서 겨울까지 있었는데, 여름에는 덥지만 건조해서 그늘은 시원해 에어컨 없어도 견딜만했고, 겨울은 우리 나라보다 덜 추워서 훨씬 살기 좋았던 것 같습니다.","제가 있던 인문캠퍼스 주위에는 아파트와 기숙사 등 거주지가 대부분 많았습니다. 특히 앙제에 대학교가 네 곳이나 있어 학생들이 많이 살아 치안이 비교적 안전한 편이었고, 시내로 나가면 웬만한 건 다 있었던 것 같습니다. 학교 앞에는 커다란 슈퍼마켓이 있어 주로 거기서 장을 보았고, 버스를 타고 조금만 나가면 영화관, 카페, 식당, 패스트푸드점, 시장 등 여러 곳에 갈 수 있었습니다.","대부분의 학생은 1인실의 기숙사에서 살았습니다. 방 안에는 침대와 책상, 미니냉장고, 그리고 화장실이 있는데 화장실은 한 명만 들어가서 씻을 수 있을 정도로 굉장히 좁고 작습니다. 부엌은 공동으로 사용해 각 층에 하나밖에 없었고, 모든 기숙사 건물이 지하 1층부터 5층까지 있었지만 엘리베이터가 없어서 캐리어를 직접 끌고 계단을 올라가야 했습니다. ISEP의 경우, 식비로 낸 돈을 장학금의 형태로 돌려받게 되는데요, 제 기억에는 750유로씩 두 번에 나눠서 받았던 것 같습니다. 그렇게 받는 식비로 직접 요리해서 먹어도 되고 학생식당에 가도 됩니다. 학생식당에서는 3. 25유로를 내면 앙트레부터 메인디쉬, 그리고 디저트를 골라서 먹을 수 있었고, 어떤 거를 고르냐에 따라서 추가 요금을 내기도 했습니다. 저도 처음에는 학생식당에서 먹었는데 나중에는 질려서 제가 직접 요리를 해서 먹었습니다.","저는 영어로 들을 수 있는 수업이 많을 줄 알았는데 생각보다 없어서 프랑스어로 수업을 많이 들었습니다. 교환학생들을 위한 프랑스어 수업을 3시간씩 두 강의를 들었고, 나머지는 번역 위주로 강의를 골라 들었습니다. 처음에는 약간 버거웠지만 한 달이 지나자 귀가 트여 대부분 알아들을 수 있었던 것 같습니다. 그리고 도서관에는 빌려서 볼 수 있는 DVD와 공부할 수 있는 곳, 그리고 여러 책이 있었는데 대부분 프랑스어로 되어 있어서 많이 읽지는 않았습니다.","ISEP 학생들은 국제교육부에서 연락을 자주 받게 되는데 여기서 일하시는 분들은 다 영어도 잘 하시고 정말 친절하십니다. 특히 Celine David라는 분과 ISEP 담당 교수님인 Dominique Dubois 분은 저희에게 어떤 어려움은 없는지 정기적으로 물어보셨고, 어떤 수업을 들어야 할지 알려주셔서 전반적으로 생활하는 데 큰 도움이 되었습니다. 그래서 어떤 일이 생기든 이 분들께 알리는 게 가장 빠르게 문제를 해결할 수 있을 것입니다.","저는 한 학기만 있어서 딱히 동아리는 하지 않았지만, 스포츠 과목이 굉장히 다양하게 열려 학생들이 주로 운동을 같이 하며 친목을 다지는 것 같았습니다. 우리 학교보다 훨씬 여러 종류의 종목이 열리기에 한번쯤 해 보는 것도 좋을 것 같습니다.","프랑스는 남녀 상관없이 담배를 많이 피우기도 하고, 패션에 있어서 정말 자유로운 나라임을 느꼈습니다. 그리고 수업을 들어보니 교수님의 의견에 자유롭게 반박하고 토론하는 분위기도 꽤 문화충격이었던 것 같습니다.","우선 ISEP 담당자 두 분께 도움을 최대한 받고, 그 외에 생활이나 여행에서 생기는 궁금점은 네이버 카페 '프잘사'를 자주 이용하시면 좋을 것 같습니다.",blueoran****@naver.com으로 연락주시면 상세하게 알려드리겠습니다.
"1) 앙제 (Angers) 
 앙제는 프랑스 중서부 Pay de la loire의 한 도시로, 중세고성지대 (Tours, Blois, Saumur, Angers, Nantes)의 한 줄기에 위치해있습니다. TGV로는 파리와 1시간 반이 소요되는 거리입니다. 근처 대도시(기차로 1시간 내외)로는 투르(Tours), 낭트(Nantes), 렌느(Rennes), 르망(Le mans)등이 있습니다. 르와르 강 일대지만, 앙제는 르와르 강의 한 지류인 멘(Maine)강이 흐릅니다. 도시 분위기가 쾌적하고 아담해서 공부하기에 일품이라 할 수 있습니다. 게다가 중세의 풍부한 문화 유산과 가장 정확한 불어를 사용한다는 투렌느 지방이라는 강점과 함께 이민자의 비율이 적은 편이며 지역 주민들도 살가운 편입니다. 
 프랑스의 겨울은 한국의 겨울에 비해 춥다고 보기 어렵습니다. 제가 갔던 2012년 유독 춥다며 뉴스에서 난리통을 피워댔을때가 -5도 일 정도니까요. 앙제의 기후는 파리보다는 좀 더 온화하다고 할 수 있습니다. 2012년에는 이상기온으로 비가 자주 내렸지만 보통 4월이 가장 날씨가 좋은 것으로 현지인들은 말합니다. 

2) 앙제대학교
 앙제에는 카톨릭대학교(Cato), 앙제대학교, ESSCA 등 여러 대학이 위치해 있습니다. 앙제대학교는 일반적으로 생 세르주(St.Serge)캠퍼스와 벨베이(Belle-beille) 캠퍼스로 나뉘는데요.
관광, 법학은 시내 중심에 위치한 St.Serge 캠퍼스에 위치해있고, 인문-과학학과는 Belle-beille 캠퍼스로 분산되어있습니다. 
제가 있었던 인문대 대학 규모 자체는 중소규모라고 할 수있을 것 같아요. 대략 규모면에서 신촌캠퍼스의 1/3정도의 느낌이라 추측해봅니다.

 ISEP 학교 고를 때, 망설이는 분들이 있다면 위의 지역 학교들(렌느, 앙제, 낭트)은 모두 추천해드리고 싶은데요. 위치적으로도 파리와 멀지 않기 때문에 크게 나쁘지 않고, 도시들도 모두 유서 깊은 곳이며 파리나 니스처럼 규모가 거대하지 않아 아늑함과 쾌적함을 느낄 수 있고, 지역적 특색도 굉장히 매력적인 곳들입니다.",생 세르주 캠퍼스는 시내 중심가에 위치해 접근성이 좋고 멘강이 바로 옆에 위치해 근사한 풍경을 자아냅니다. 벨베이 캠퍼스는 버스로 20분 정도 소요되는 다소 외곽지역이지만 학생 거주촌이 크게 형성되어있고 호수로 둘러싸인 아름다운 동네입니다. 호수를 따라 여러 개의 크고 작은 공원들이 연결되며 산책하기에 참 좋은 환경입니다. 앙제대학교 바로 옆에 상경계 그랑제꼴인 ESSCA 등 여러개의 소규모 학교들이 있어 작은 대학촌을 형성되어 분위기와 치안 모두 좋다고 할 수 있습니다.,"앙제에는 여러 개의 국립 기숙사가 있습니다. 국립대학교의 학생은 그 지역의 국립기숙사 모든 곳에 배정될 수 있습니다. 예를 들면 연대 고대 이대 모두 국립대라고 가정했을 때, 국립기숙사 A 한 곳에 연대,고대,이대 모두 배정받을 수 있다는 이야기인데요. 
  2012년의 경우 앙제대학교의 국제교환학생은 벨베이 기숙사나 라카날 기숙사로 배정받았습니다. 두 군데 모두 시내에서 버스로 20정도 소요되는 벨베이 캠퍼스에 위치했습니다. 
 저 같은 경우에는 벨베이 기숙사를 썼는데, 벨베이나 라카날이나 기숙사 시설은 1인실(화장실)로 남녀가 같은 층을 자유롭게 쓰는 구조입니다. 각층마다 공동부엌이 있습니다. 기숙사 안에는 엘리베이터가 없습니다. 

(1) 세탁
세탁동전 (세탁+건조) 3.5유로에 사서 1층에서 할 수 있습니다.  

(2) 인터넷 
인터넷을 이용하기까지의 과정은 길고도 험난하다고 할 수 있습니다. 이를 위해서는 오후 5시 이전에 학생을 만드는 업무를 다 끝내야합니다. Secu 보험(사무실이 다른 캠퍼스에 위치)도 처리해야하고요. 버스카드도 만들어야겠죠. 그리고나서야 기숙사에서 사용할 수 있는 정보가 나오는데 인터넷이 연결된 곳에서 아이디와 비번을 만든 후에야 본인 컴퓨터로 인터넷을 연결할 수 있습니다.

프랑스 무선 인터넷은 모두 비밀번호가 걸려있다고 봐도 무방합니다. 보안을 중요시해서 그런지 무선 인터넷 내지 인터넷을 연결하는 것 자체가 우리나라보다 어려운 편입니다. 


(3) RU 학생식당-> 3.05 유로 
 샐러드류의 앙트레, 메인음식, 디저트까지 총 3개를 고르는 구조로 되있습니다. 월-금 11시부터 1시 반까지 이용가능 합니다. 오전 시간대만 하다보니, 저녁은 주로 장을 봐서 기숙사 부엌에서 만들어 먹곤합니다.
 장은 주로 학교 앞 Super U 나 , Grand maine에 있는 Carrefour, Centreville의 Monoprix, Saint Nicolas 정거장 근처의 Lidle 등 본인의 동선이나 기호에 따라 편하게 보시면 될 것 같습니다.","개설된 수업: http://celcat.univ-angers.fr/lettres/gindex.html 에서 보시면 됩니다. 
 모든 수업을 자유롭게 수강할 수 있습니다. 담당 교수님께서 주신 종이 원하는 수업을 적어 제출하면 됩니다. 하지만 프랑스인을 위한 수업이다보니 난이도가 한국인에게는 높은 편이라고 볼 수 있습니다. 관광,법학 수업은 영어로 진행되기도 하지만, 인문,과학 수업은 모두 불어로 진행됩니다.
 그래서 보통은 어학원 수업과 병행해서 듣게 됩니다. 하지만 앙제대학교 어학원 수업은 3개(문화, 회화, 어학)정도 밖에 개설되지 않습니다. 초기에 국제교육처와 담당교수님을 뵙게되면 수업에 대한 안내를 친절히 해주십니다. 

도서관은 인문대 캠퍼스 바로 뒤에 위치해있습니다. 책, DVD 대여 모두 가능합니다. 신간은 많지 않다는 이야기도 있지만 제가 찾는 자료 범위에서는 크게 부족함이 없었고요.
 다른 선배님께서 후기에 남겼듯이, 도서관의 일부 구역은 소음이 어느 정도 허용되기 때문에 공부를 하실 분은 2층의 역사지리 코너 같은 조용한 구역을 찾아가셔야합니다. 
 인쇄나 복사는 도서관 복사실에서 하실수 있는데요. 연세대 학술정보원을 이용하셨던 분이라면 그 아담한 규모에 조금 놀라실 것 같네요. 

 학교 도서관의 자료로 불충분하다면, 앙제에서 제일 큰 도서관인 La Bibliotheque de Toussanit (Office de tourisme 맞은 편, Musee des Beaux-arts 옆)을 이용하시면 됩니다. 만 26세 미만은 가입비를 받지 않습니다. (단 회원가입시, 여권 필요) 일단 장서 및 음악CD, 한국 나름 최근 영화(아저씨, 시 등)도 있고 다양한 한일만화책 불어판도 구비되어있으니 한번 쯤 가보시면 좋으리라 생각합니다.","전반적인 국제학생 관련 업무는 Catherine Barreteau, Delphine Lebreton 두 분께서 봐주시는데요, 두 분다 영어도 잘하시고 정말 친절하십니다. 모르는 것이나 도움이 필요하면 사소한 일도 적극적으로 도와주십니다. 

그리고 ISEP 관련해서는 Michel Darmon 교수님을 수업관련 문제로 뵙게 될텐데요, 다르몽 교수님도 참 친절하시고, 영어도 잘하십니다.","벨베이 캠퍼스에는 스포츠센터(SUAPS)가 있습니다. 학생의 경우 소정의 금액을 내면 1년간 자유롭게 47개의 종목을 이용할 수 있습니다. 자세한 정보는 http://www.univ-angers.fr/fr/vie-a-l-universite/sport/l-universite-a-son-champion/inscription-au-suaps.html 를 통해 보실 수 있습니다. 

 동아리 활동은 신촌캠퍼스만큼 활발한 것 같지는 않았습니다. 학교 게시판을 참고하시면 여러모임에 대한 공지가 뜹니다. 씨네클럽이 활성화 되있는 것 같고 각 과별로 소모임등도 간간히 있습니다.","(1) 기숙사에서 
 한국 기숙사에서만 살다보니 남녀가 같은 층에 1인실을 사는 기숙사 형태가 너무 신기했고요. 공동부엌에서 조리하면서 같은 층 친구들과 마주하게 될 텐데요. 프랑스인들은 다소 개인주의적인 경향이 있어서 이때 가능하면 먼저 다가가서 이런저런 말 붙여보는 게 중요한거 같아요. 차가워 보여도 우리 쪽에서 먼저 말 걸면 또 친절하거든요. 처음엔 겸연쩍어서 먼저 다가가지 못한 게 지금 생각하니 좀 아쉽네요.
