gen_info,env_info,food_info,study_info,office_info,facil_info,mhct_info,help_info,etc_info
 그리고 친구들 중에 Colocation(거주공간을 여럿이서 나눠 사는 것)하는 친구들 중에 남녀 룸메이트도 흔히 볼 수 있습니다. 커플도 아니며 그냥 친구이거나 그냥 룸메이트 개념으로 방을 따로 쓰지만 같은 아파트를 쓰는 경우가 많은데요. 처음에는 이런 친구들이 ‘연인’인가 했는데, 결국은 저의 한국식 사고에 기반한 착각이었더라고요. 

(2) 일처리 속도와 일요일의 개념
모두가 말하듯, 계산이나 은행이나 모든 일처리 속도는 한국에 비하면 매우 느긋한 편이고요. 일요일에는 앙제시내 가게 거의 올스톱입니다. BNP은행의 경우는 월요일도 쉬는 것으로 알고있어요. 일요일은 신도 인간을 창조하기 쉬었다는 프랑스인들은 말할 정도로 그들에게 일요일은 집에서 쉬는 개념이 강합니다. 한국에서 주말이 쇼핑의 절정인 것과 같이 생각하면 낭패를 보기 쉽습니다. 주말에 먹을 것은 미리미리 장을 보셔야해요. 

(3) 그들에게 아시아인은?
앙제에서건, 파리에서건 유럽 어디서나 지나다니실때마다 ‘니하오’, ‘아리가토’등의 아시아인들을 희롱하는 인사를 많이 받으시게 될텐데, 가장 좋은 것은 무시하는 것입니다. 대꾸하면 또 대꾸하고 일이 커질 수 있고요. 내공이 쌓이면 역으로 우리쪽에서 무안을 주는 경지에 이르게됩니다. 씨익 미소를 짓거나 너 중국어 잘한다등 눈치껏 대꾸하면 사과하고 겸연쩍여합니다. 본인이 중국어, 일본어 한 마디 한다는걸 이렇게도 드러내고자 하는 사람이 참 많습니다. 처음엔 기분이 나쁘시겠지만 점점 적응이 되실텐데요. 언론에서 한류열풍에 대해 보도하지만 한국에 대한 인식은 미비한 편입니다. 그리고 동양의 신비에 관심 가질 것이라는 일반적인 우리의 환상은 어느 정도 친해진 이후에나 가능할 법한 이야기로 아예 모르는 사이에선 크게 관심이 없는 편인 것으로 보여집니다. 그리고 주로 먼저 다가오는 사람 중에 먹을 것 좀 사게 돈을 요구하는 사람도 상당 수 있었습니다. 그때 좋은 카메라를 만지고 있어서 그랬는지 모르지만, 아무튼 고가의 전자기기는 그런 사람들에게 표적이 될 수 있으므로 필요할 때만 쓰고 밖에 드러내지 않는 게 좋습니다. 하지만 반대로 지하철에서 무거운 것을 끙끙 들고 갈때 아무렇지도 않게 같이 들어주거나 기차매점에서 카드가 안되서 어찌할까 하는 찰라에 대신 계산해주는 등 대가를 바라지 않는 프랑스인들의 친절을 보며 여러번 감동하기도 했는데요. 이처럼 모든게 Ca depend 입니다. 한번 안좋은 사람을 만났다고 절망할 것도, 한번 좋은 사람 만났다고 너무 들뜰 것도 없습니다. 사람 사는 곳이 다 거기서 거기니까요.

(4) 물가
프랑스의 물가는 유럽에서도 꽤 높은 편에 속하는 것으로 알고있습니다. 하지만 슈퍼에서 구매하는 음식의 물가자체는 한국과 큰 차이는 없습니다. 하지만 레스토랑을 이용할 경우라면 이야기가 많이 달라지죠. 프랑스의 인건비가 비싼 만큼 서비스가 들어가는 비용은 한국보다 크게 비싼 편입니다. 레스토랑, 우체국, 약국, 통신요금 등. 자연스럽게 한국의 가격을 기준으로 생각했다가 영수증을 보고 헉 소리가 나온 적이 한 두번이 아닙니다^^;","(1)네이버 카페 프잘사
 프랑스 가기전 비자, 대사관 문제부터 체류시에 생기는 문제포함 중고물품 거래나 체류증 등 이런 저런 문제에 대해 도움을 받으실 수 있습니다. 스텝 분중 한 분이 앙제에 거주하시고 또 회원분 중에 앙제에 거주하는 분이 다수 있기 때문에 도움이 되리라 생각합니다.

(2)　근교 지역 여행에 대해서는 오피스드 투리즘을 이용하면 정말 편합니다.
앙제성 맞은 편에 위치 해있고요. 미슐랭등의 가이드 북에 나오지 않은 정말 많은 정보를 제공하고 있습니다.

(3) 아시안 마켓 
Raillement 광장 주변에 “Le Comptoir d''Asie”라는 캄보디아 분이 하시는 아시안 마켓이있습니다. 또 다른 곳도 있다고 들엇는데 아마 그래도 그 마켓이 제일 많은 상품을 취급하는 것 같습니다. 초코파이, 양파링, 어묵, 간장, 된장, 호떡믹스 등의 한국식품들을 판매하고 있습니다. 필요한 품목을 주인 아주머니께 말씀드리면 주문해주십니다. 앙제에 한식당은 없는 것으로 아는데 베트남, 중국, 일본 식당은 두루두루 있습니다.","자전거 대여
벨베이 Super U 작은 단지내에 자전거 사무실이 있습니다. 여권과 거주증, RIB(프랑스 은행 계좌)등을 챙겨 9-12시 이전에 가면 무료로 자전거를 대여받을 수 있습니다. 

12-25 Carte 
프랑스 전역을 여행하실 분, 혹은 한 두 번 기차를 타실 분이라도 12-25카드를 만들어 놓으면 50%에 가까운 할인혜택을 받으실 수 있습니다.  

은행 
은행업무는 잘 알려다시피 카드와 계좌 번호를 받으려면 2-3번은 방문해야 모든 절차가 완료됩니다. 은행마다 다르지만, 일부은행에서는 신규가입시 40유로 정도의 지원금이 나옵니다. 또 일부은행에 최근 스마트폰과 휴대폰 카메라등의 고액 전자기기 도난시 보상해주는 저렴한 보상보험이 있으니, 이런 것들을 모두 염두해두시면 좋습니다. 

IRIGO (정류장)
앙제는 IRIGO 라는 회사에서 버스를 운영하고요, 처음에 MAIL 공원 옆 Place Lorraine의 IRIGO 사무실에 가셔서 버스카드 만드시면 편합니다. 

Allocation (주택보조비)
ISEP 학생의 경우, 학생이 직접 기숙사 비를 납부하지 않기 때문에 알로 혜택 받으실 수 없습니다. 

Secu (사회보장보험)
ISEP 학생은 이미 ISEP 보험을 납부한 상태에서 프랑스 사회보장보험도 중복으로 들어야하는 번거로움이 있습니다. 

VISA 
프랑스 비자를 갖고 계신 분은 26세미만에 한해서 프랑스 국립 유적지에 입장할 경우 유럽 거주자와 같은 혜택을(무료입장)받을 수 있습니다. 단 여권소지하셔야 합니다. 

프랑스-> 한국 택배 부칠때
우체국에서 주황박스 7kg까지 50유로 선에서 보내는게 최선인 것으로 알고있습니다. 현재 우체국에서 프랑스에서 한국으로 선편으로 보내는 방법은 없다고 했고요. 일단 박스로 포장하여 한국으로 부칠 경우 위의 박스로 보내는 것의 3-4배의 비용을 지불해야하기 때문에 가급적이면 나눠서라도 주황규격박스에 부치는 것을 권장합니다. 반대로 한국-> 프랑스는 선편으로 부치실 수 있고요. 2달 정도 소요됩니다. 

위의 사항들은 2012년 기준으로 적은 것이라, 참고만 하시고 다시 한번 확인해보실 필요가 있습니다. 



*첨부 사진은 2012년초의 (지금은 이동) 국제처 Mme Barreteau의 사무실입니다. 다년간의 교환학생 파견자들이 놓고간 기념품으로 사무실 벽면이 도배되어있습니다. Barreteau 선생님도 본인의 사무실을 자주 박물관과 비유하실 정도로 많은 기념품과 엽서 사진등이 있어서 인상적이었는데요. 이처럼 다양한 국가에서온 학생들과 같이 생활할 생각하면 참 설레는 일이죠. 앙제 교환학생의 규모는 약 60명내외 입니다. 관광법으로 온 영어수업 파견자가 절반 정도, 프랑스어로 수업듣는 친구들 절반 정도입니다. 2012-1에는 미국인 25명, 중국인 20명으로 가장 많았고요. 나머지 스페인어권(스페인 및 중남미), 동유럽 등 순이었습니다. 교환 학생사회가 생각해보면 참 개방적일 것 같지만 결국은 같은 언어를 쓰는 사람들끼리 뭉치는 경향이 있습니다. 설렘도 좋지만 이 벽에 대한 염두와 대비도 하시면 더 좋을 것 같아요. 아무튼 교환학생 파견을 통해서 분명히 정말 많은 좋은 추억도 쌓고 개인적으로 성숙할 기회가 되시리라 생각합니다. 


[email]"
"Angers는 Paris와 Nantes의 중간 지점 쯔음에 위치한 아담하고 깨끗하고 조용한 도시입니다. 날씨는 온화한 편입니다. 하계는 건조하고 쨍쨍하고, 동계는 추적추적 비오고 눈 오고 하루종일 어두컴컴합니다.
Angers 대학은 Angers시 내의 몇몇 대학 중의 하나로, 종합대학의 성격을 띄고 있습니다. 캠퍼스가 두 곳으로 양분되어 있다는 것이 독특합니다. 경영대, 법대가 St.Serge 캠퍼스에 있고, 문대 공대 이과대 등이 Belleveille 캠퍼스에 있습니다. Belleveille는 버스로 움직일 정도로 캠퍼스 규모가 큰 편이지만 St.Serge는 건물 두어채로 구성되어 있는 듯 했습니다.","Angers 대학 말고도 카톨릭 대학, Beaux Arts 등 대학교들이 여럿 있는 도시라서 주로 대학생들이나, 또는 노후를 조용히 보내기 위해 오는 노부부들이 많이 사는 곳입니다. 거리의 자동차를 보면 돈많은 노인들이 몰고 다니는 고급승용차와 학생들이 몰고 다니는 소형 중고차로 양분되다시피 할 정도입니다. 프랑스인 학생들이 종종 했던 말대로, Angers엔 '위험'이란 것이 없습니다. 프랑스에서 살기 좋은 도시 10위 안에 꾸준히 들 정도라고 들었습니다. 거리는 깨끗하고 조용하며, Paris와는 대조적으로 흑인, 아랍인들의 비율이 극히 적습니다. 크고 작은 공원과 소규모 문화공간이 조성되어 있습니다. Loire 강이 흐르고 고성이 많습니다.","Angers 전체에 대학들이 퍼져 있고 마찬가지로 기숙사도 여러 개가 곳곳에 있습니다. 한국처럼 어떤 대학 캠퍼스 내에 반드시 그 대학의 기숙사가 위치해 있는 것이 아니라는 것을 염두에 두셔야 합니다. A대학 B대학 C대학이 있으면, 가, 나, 다, 라 기숙사가 있고, A 대학 학생은 가 기숙사에 살 수도 있고 라 기숙사에 살 수도 있는 것입니다. 저를 포함해, 2007년 봄학기 파견된 연세대 학생 두명은 Couffon-Pavot라는 기숙사에 거주했습니다. ISEP이나 에라스무스를 통해 파견된 교환학생들은 Belleveille(이하 B.V) 캠퍼스 내의 기숙사, centreville에 가까운 Couffon-Pavot 기숙사, B.V.캠퍼스 밖으로 더 올라가야 하는 또다른 기숙사에 나뉘어졌습니다. 환경은 각각 조금씩 다른데, 보통 독실 사용에, 방 안에 책상, 책장, 옷장, 침대, 세면대가 있고, 층마다 샤워실과 화장실, 부엌과 냉장고가 공동사용으로 갖추어져 있습니다. 어떤 기숙사는 방 안에 샤워실이 있기도 하고, 어떤 기숙사는 작은 냉장고가 한 사람마다 하나씩 지급되기도 합니다. Couffon-Pavot의 경우 인터넷선이 깔려서 방 안에서 노트북으로 인터넷을 사용할 수 있지만, B.V 내 기숙사의 경우 불가능합니다. 
식사는 Restaurant d'Universite, 일명 RU에서 하는데, 이것 역시 도시 곳곳에 있고 모두 같은 쿠폰을 사용합니다. 한 RU에서 한 장에 2.75유로짜리 쿠폰을 사면 다른 RU에서도 사용 가능하다는 것입니다. 하지만 역시 수업을 많이 듣는 B.V 캠퍼스 내의 RU에서 대부분의 식사를 하게 됩니다. 점심과 간단한 저녁이 제공되는데 늦게까지 하는 수업이 없기 때문에 보통 점심만 RU에서 먹고 아침과 저녁은 기숙사 부엌에서 만들어 먹게 됩니다. 1년 파견 예정인 학생들은 소형 전기밥솥이 필수죠. 저는 한 학기라서 햇반으로 버텼습니다만. 
RU의 식사는 잘 나오는 편입니다. 서양식에 익숙치 않은 동양인으로서는 더더욱 좋은 음식처럼 보입니다. 전채 5종류, 치즈, 메인요리 10여 종류, 음료, 디저트 8여 종류 중에서 3가지를 고를 수 있습니다. 
식비는 계좌로 몇 차례에 걸쳐 입금되기 때문에, 반드시 RU에서 먹어야 하는 것은 아닙니다. 입금되는 돈으로 학교식당에서 사 먹든지 마트에서 장을 봐서 본인이 해 먹든지 상관 없는 거죠. centreville에 MONOPRIX라는 마트가 제가 있던 기숙사에선 제일 가까워서 자주 갔는데, 다들 그곳은 '절대 싸지 않아'라고 말하더군요. 알뜰족은 St.Serge 근처의 Carrefour나 토요일마다 열리는 시장을 이용합디다.","프랑스 학생들은 대부분 고등학교처럼 그 학기 중 들어야 할 수업이 정해져 있습니다만, 교환학생들은 말그대로 free이기 때문에 알아서 신청해야 합니다. 수강신청은 물론 컴퓨터로 하지 않습니다. 학과 사무실 앞에 있는 게시판에서 수강 정보를 알아봐야 하는데, Angers 대학에서는 교환학생 담당 교수님(M. Darmon)이 대단히 친절하신 편이라서 교환학생들을 따로 모아놓고 각 과의 학년별 수업 정보를 모조리 주십니다. 그리고 말해주는 날짜까지 신청할 과목들을 해당 서류에 적어서 담당 비서에게 제출하면 됩니다. 그런데 교수님이 미처 챙겨서 주지 못한 수업정보도 많이 있습니다. 저는 운좋게도 저보다 한 학기 먼저 와 있던 일본인 교환학생을 통해 유학생들(교환학생이 아니라)을 대상으로 하는 불어수업에 대한 정보를 알게 되었는데, 그 정보는 M.Darmon이 건네준 수업정보 뭉치에는 없던 것이었습니다.
교환학생들은 자기 전공에 상관없이 수업을 자유롭게 선택하여 들을 수 있습니다. 정외과 학생이라도 불어 수업, 역사 수업, 경영 수업 등 자기가 원하는 것은 무엇이든 신청해 들을 수 있습니다. 교환학생들을 위한 불어 수업이나 프랑스문화 수업도 몇 과목 개설되는데, 드라마틱한 실력 향상은 전혀 기대할 수 없는 수업이지만 같은 처지의 교환학생들끼리 알고 친해질 수 있는 곳이라는 점에서는 들어볼 만 합니다.
도서관에 대해서는 그 규모나 시설이 연세대학교에 비해 열악하다고 느꼈습니다. 장서는 많지 않습니다만, 컴퓨터를 이용할 수 있고 앉을 곳이 많아서 자주 가게 되더군요. DVD를 대여할 수도 있습니다만 최신 작품은 기대하지 마세요. 1층 복도는 미술품이나 사진 전시장처럼 꾸며져 있습니다. 도서관이 한국처럼 조용하지는 않습니다. 친구들끼리 할 말이 있을 때 소곤거리는 것이 아니라 그냥 평상시처럼 말합니다. 물론 대부분 공부하러 오는 학생들이라서 앉아서 계속 수다떨거나 왁자지껄 떠들지는 않습니다. 다만 공부하다가 뒤에서 갑자기 들리는 말소리에 깜짝 놀라 돌아보게 되는 정도..;","ISEP으로 오는 학생들은 M.Darmon이라는 영문과 교수님과 Mme.Barreteau라는 비서 아줌마가 돌봐줍니다. 두분 다 매우매우매우매우 친절합니다. 특히 짧은 불어로 떠듬떠듬 말하는 것을 참을성 있게 들어준다는 점에서 눈물날 정도로 감사하게 되더군요. 뭔가를 물어보거나 부탁하려고 사무실을 들어갈 때 마음의 부담이 없는 곳입니다. M.Darmon은 수업이 많아서 사무실에 있는 시간이 극히 드물지만, Mme.Barreteau는 목요일 오전만 빼고는 계속 그 사무실에서 근무합니다. 
도착날짜와 시간을 메일을 통해 이 아줌마에게 알려주면 기차역으로 마중나갈 사람을 보내줍니다. 저희들(한국학생 둘과 미국학생 한명)은 길이 엇갈렸는지 만나지 못해서 택시를 타고 알아서 갔습니다만, 대부분은 잘 안내받아 오는 것 같았습니다. 저는 일단 기숙사에 짐을 놓고 Angers 기차역 앞에서(Couffon-pavot기숙사와 가깝습니다) 버스 1번을 타고 B.V 캠퍼스의 문과대 건물 2층에(217호였던 것 같습니다..) 있는 Mme.Barreteau를 만나러 갔습니다. 가면 은행에서 계좌를 개설하는 것 등 오자마자 해야 할 일들을 알려줍니다.","학생교류동아리-라고 하면 될까요? 프랑스 학생들과 외국인 학생들의 교류를 목적으로 하는 동아리가 있습니다. 교환학생 O.T. 때 와서 홍보합니다. 성격좋아 보이는 싹싹한 학생들이 많이 있고, 이들이 각종 소풍, 여행, 파티를 기획합니다. 이런 소풍, 여행, 파티에 관해서는 Mme. Barreteau가 메일을 통해 공지해 줍니다. 파티는 보통 저녁에 RU를 빌려서 진행됩니다.
그 외에, 교환학생들이 흔히 하는 과외활동은 체육수업입니다.
태권도부터 시작해서 재즈댄스, 헬스, 수영 등 온갖 체육활동이 가능한데, 추가요금을 내야 하는 것은 승마 뿐입니다. 이것도 한학기에 단돈 11만원만 내면 됩니다. 
또 온갖 외국어들을 배울 수도 있습니다. 한국에서는 배울 기회가 없었던 외국어 수업에 관한 정보가 복도 게시판에 종종 붙어있는 것이 보이곤 합니다.
도서관 옆에 작은 카페테리아가 있습니다. 플라스틱 의자와 탁자, 자판기 몇개, 크로와상과 샌드위치를 파는 것이 전부이지만 친구들끼리 수다떨 땐 보통 이 곳을 이용합니다.","가장 큰 문화충격은 다름아닌 일처리 속도입니다.
은행, 관공서, 학교사무실, 슈퍼마켓.. 그 어느 곳을 가도 일처리 속도가 상상을 초월하게 느립니다. 특히 은행은 대단히 깔끔한 외관과는 달리, 단 한번도 한번에 용무를 해결하고 와 본 적이 없을 만큼 답답한 일처리를 자랑하는 곳입니다. 하나의 일을 처리하기 위해 최소 3번은 방문해야 한다고 각오해 두는 것이 정신건강에 이롭습니다. 은행업무에 관련해서는 특히, 기간을 넉넉히 잡으셔야 합니다. 낼모레 출국이니까 오늘 계좌 닫고 돈 다 인출하면 되겠지, 생각하시면 큰일납니다. 적어도 2주 전에는 가세요. 
1시부터 3시까지는 점심시간으로 어떤 곳이든 모든 업무가 올스톱입니다. 항상 머리 속에 생각하고 움직여야지 안그러면 헛걸음하기 일쑤입니다. 또 평균적으로 저녁 8시면 모든 가게가 다 닫으니까(술집 빼고) 살 것이 있으면 그 전에 사야 합니다. 일요일에 여는 가게는 거의 없습니다. 휴일과 저녁 시간에 활기를 띠는 한국의 거리와는 상반된 모습입니다.
길거리에서의 과감한 애정 표현도 처음엔 대단히 쇼크입니다. 버스정류장에서 연인끼리 '내일 봐'라는 의미로 하는 키스가 무슨 세상 끝날에 하는 키스 같습니다.
또오.. 길 건널 때 자동차가 지나가길 기다릴 필요 없이 그냥 건너면 됩니다. 차들이 저 멀리서부터 보행자를 보고 이미 속력을 줄일 준비를 하기 때문에, 한국에서처럼 가까이 오는 차 몇대를 보내고 건너겠다고 기다리고 있을 필요가 없습니다. 물론 큰길에는 신호등이 있고 파란 불 켜질 때까지 기다려야 하지만요.","도움 받을 수 있는 곳은... 일단 국제교육부나 먼저 와서 한 학기를 경험한 교환학생들이 있습니다.
그리고 한국인 유학생들이 있습니다. Angers 대학 내에는 한국인이 극히 드뭅니다. Angers 대학 말고 카톨릭 대학이나 어학원 쪽에는 한국인 학생들이 여럿 있다고 들었습니다만 만날 수 있는 통로는 교회를 제외하고는 딱히 없습니다.
제가 있을 땐, Angers 대학 내의 한국인은 저를 포함한 연세대 교환학생 두명과 학부 유학생 한명, 대학원 유학생 한명이 전부였습니다. 그리고 저는 우연히 그 언니들을 만나게 되었습니다만, 어떤 교수님이 ""내가 가르치는 학생들 중에서 한국인이 있는데, 그들에게 도움을 청해보라""며 그 언니들의 연락처를 가르쳐 주셨던 걸 생각해보면 교수님을 통해서 소개받을 수도 있었으리라는 생각이 듭니다.",저는 가기 전에 교회 문제로 걱정했었는데요. 프랑스에는 개신교 교회가 많지 않아서 저희도 처음 한 달 가량은 교회를 못 찾고 개인 예배를 드렸습니다. 저희는 Angers 대학에서 유학중인 언니를 따라서 Avrille에 있는 개신교 복음주의 교회에 출석했습니다. 영국인 선교사님 부부가 목회하시는 프랑스인 교회인데 한국인들도 몇명 있습니다. 또 한국인 학생 성경공부 모임이 화요일 밤마다 있습니다. 교회 출석에 관해 궁금하신 분은 개인 메일 주시면 성경공부 모임 인도자(Angers 대학 석사과정 유학생)의 메일 주소를 알려드릴게요.
"(1)Angers

 프랑스의 서부 Pays de la Loire에 위치해 있는 Angers는 Paris에서 TGV로 1시간 반정도 소요된다.(indirect 노선일 경우 2시간이 넘을 수도 있음) Angers는 역사적인 문화유산과 예술의 도시로 유명하다. 실제로 도시 중심부 Loire강가에 오래된 성이 관광지로 유명하고 Beaux-arts박물관, 학교가 있어서 미술에 관심있는 사람들이 많이 찾는 곳이다. Angers는 대학생의 인구가 거주민의 상당부분을 차지하고 있으며 전체적으로 깨끗한 느낌이 들고 생활하기 편리한 도시다. (실제로 '프랑스에서 살기 좋은 도시' 10위 안에 들었다고 함) 인구가 빠리처럼 많지 않아서 그리 복잡하지 않고 도시 중심부에 Loire강의 큰줄기가 지나고 있으며 Lac de Maine이라는 큰 호수공원이 있어서 빠리같은 대도시에 비해서 공기도 쾌적하고 답답한 느낌이 없다. 그리고 이 지역이 프랑스어의 표준어를 구사하는 곳이기 때문에 프랑스어를 공부하고자 하는 외국인이 많이 찾는 곳이기도 하다.  

(2) Universite d’Angers

 앙제대학은 세 개의 캠퍼스로 이루어져 있다. 그 중 내가 있었던 Belle-Beille캠퍼스에는 주로 인문대, 이공대가 위치해 있으며 의대캠퍼스가 따로 있고, 관광,법 관련 전공이 모여있는 Saint-Serge캠퍼스가 있다. 벨베이 캠퍼스는 도시중심가에서 떨어져 있어서 버스로 20분정도 걸리며 관광,법 관련 전공이 있는 캠퍼스는 도시중심가에서 멀지 않아서 걸어서 이동 가능하다. 앙제대학은 학생수가 17000명 정도이며 다양한 전공이 있는 종합대학이자 공립대학이다.","벨베이 캠퍼스는 시내 중심가에서 조금 떨어진 강 건너편에 위치해 있다. 학교는 넓은 평지에 위치해 있으며 학교 뒤로는 커다란 호수공원이 있다. 학교 내에서 학생들이 주로 이용하는 시설은 단과대 건물과 학생식당(이곳에서 파이를 열기도함), 스포츠센타, 도서관 등이다.","앞서 말한대로 내가 공부했던 벨베이 캠퍼스는 Centre-ville(도시 중심가)에서 조금 떨어져 있으며 캠퍼스 내에 기숙사(Cite-Universitaire)를 몇 개 가지고 있다. 
 프랑스는 우리나라와는 달리 대학생이 집에서 통학하지 않고 대다수가 기숙사에서 살기 때문에 사설 기숙사도 많이 존재한다. 교환학생들은 벨베이 캠퍼스 내의 기숙사를 배정받는 경우가 많은데 나는 캠퍼스 밖에 있는 기숙사(Couffon Pavot)를 배정받았다. 내가 있었던 기숙사는 매일 수업을 들으러 버스를 타고 가야한다는 단점이 있긴 했지만 Gare(TGV역)과 시내중심가에서 가까워서 여행을 할때나 장을 보는 등의 일상 생활에는 편리했다. 기숙사는 1인 1실이고 방안에 세면대, 책상, 침대, 옷장, 책장 등이 있으며 샤워실과 부엌은 층마다 있다. 부엌 안에 공동으로 쓰는 냉장고가 있고 간단한 조리기구는 구비되어 있지 않아서 각자가 준비해갈 필요가 있다.   
 캠퍼스 내의 Restaurant universitaire(학생식당)에서 점심, 저녁을 먹을 수 있는데 한끼에 2.75유로로 일반식당에 비해서 훨씬 저렴하다. 캠퍼스 내에도 마트가 있고, 시내에도 모노프리, 까르푸 등의 대형마트가 있어서 장을 보는 데에 어려움은 없다. 또한 시내에 아시안마트가 3개 정도 있어서 그곳에서 한국식품이나 국제전화카드 등을 구입할 수 있다.","교환학생들은 전공과 학년에 관계없이 원하는 수업을 자유롭게 선택해서 들을 수 있다. 수강신청은 우리학교와는 달리 수강신청서를 오프라인으로 직접 작성하고 담당 교수님께 제출하는 방식으로 이루어진다. 프랑스인 재학생들은 전공별로 과목 선택의 폭이 크지 않아서 시간표가 고등학교식으로 다 정해져서 나온다고 할 수 있다. 그러나 교환학생들은 관심있는 강의들을 들어보고, 개강 후 2주 정도 뒤에 수강신청을 할 수 있도록 배려해주어서 각자의 수준과 관심에 따라서 강의를 선택할 수 있다는 점이 좋았다. 특별히 이 대학에는 외국인들을 대상으로 하는 프랑스어 수업이 많이 있어서 상대적으로 다른 일반 전공수업보다 언어의 부담이 적고 언어실력을 높이는 데 많은 도움이 된다. 또한 교환학생들을 위한 프랑스 문화, 프랑스어 회화 수업이 개설되어 있다. 
 벨베이 캠퍼스에는 도서관이 인문대 건물 바로 옆에 위치해 있다. 도서관에서는 교환학생들도 책과 DVD를 대여할 수 있으며 컴퓨터 인터넷도 자유롭게 이용 가능하다. (학생증을 받고 인터넷id를 발급받은 이후부터.) 그리고 복도의 한쪽에는 유럽의 유명 잡지, 신문들이 각 분야별로 매주 업데이트 되어서 도서관 내에서는 자유롭게 가져다가 읽을 수 있다. 인문대 안에도 wifi(무선인터넷)존이 있어서 인터넷을 이용할 수 있다.","Isep coordinator가 있는 국제교육부는 벨베이 캠퍼스의 인문대 건물 안에 자리해 있다. 본래 isep으로 온 학생들을 담당하는 M.Darmon이란 교수님이 계시고 
 Mme.Barteau가 그의 일을 도와서 행정적인 일을 담당한다. 교환학생으로 프랑스에 도착하자마자 찾아가야 할 곳이 국제교육부이다. 국제교육부에서 수강신청, 기숙사 배정, 식비지급, 교환학생들 모임 등의 관련업무를 다룬다. 개강 초기에 교환학생들을 위한 오리엔테이션과 학교,시내 투어등의 프로그램을 준비해주어서 교환학생들이 학교에 적응하고 서로를 알아가는 데 많은 도움이 되었다. 두 분 모두 영어도 유창하게 하시고 매우 친절하셔서 많은 도움을 받을 수 있다.",앙제대학에는 외국학생들과 프랑스학생들이 함께할 수 있게 돕는 melting pot이라는 동아리가 운영되고 있어서 이 단체에서 거의 매달 파티를 열기도 하고 소풍도 주관한다. 대학 내에 교환학생들이 이용할 수 있는 스포츠센타가 있어서 수강등록을 하듯이 강의를 등록하고 한학기 동안 배울 수 있다.,"무엇보다 가장 큰 문화적 충격은 사람들의 생활에 여유가 있다는 점이었다. 그런 면이 좋을 때도 있지만 각종 행정 시스템이 느리게 진행되고 어느 상점, 공공기관이나 김 점심시간을 미리 알고 꼭 피해가야 한다는 불편한 점이 있었다. 사전에 미리 점심시간을 알아놓아야 헛걸음을 피할 수 있다.","교내에는 국제교육부 사무실을 찾아가거나 담당 교수님, 직원에게 메일을 통한 연락을 취해서 도움을 받을 수 있다. 앙제대학 내에는 한국인이 거의 없고 근처 카톨릭대학의 어학원에서 프랑스어 공부를 하는 한국인 학생들이 조금 있다. 한인교회는 존재하지 않지만 한국인이 다니는 프랑스인 현지교회는 몇개가 있다.","버스를 자주 이용할 경우, 버스카드를 만드는 것이 훨씬 더 저렴하다. 버스카드는 학생할인이 있어서 교환학생들도 할인받을 수 있다. 시내에 위치해 있는 COTRA에 가면 발급받을 수 있다. 프랑스는 학기 중에 스키방학, 부활절 방학 등이 길기 때문에 미리 계획해서 방학을 잘 활용하면 좋다. TGV로 여행을 자주할 경우 역에 가서 12-25CARTE를 만들면 YOUTH 할인혜택을 받알 수 있다. 

 4학년이었기 때문에 한학기만 지내고 와야한다는 아쉬움이 컸다. 그토록 동경하던 프랑스에서의 생활이 결코 낭만적이고 쉽지만은 않다는 걸 체험했지만 막연한 동경을 깨고 현실적으로 프랑스 문화를 접할 수 있었던 것도 큰 수확일 것이다. 물론 부족한 언어실력과 짧은 기간으로 수박 겉핥기 식의 경험이었다고 해도 그동안의 나를 돌아보고 내게 전혀 익숙하지 않은 환경 가운데서 다른 문화권의 사람들과 그들의 삶을 접해본 것 만으로도 앞으로의 길을 준비하는 데에 소중한 자원이 될 거라고 믿는다."
