,univ_name,address,latitude,longitude
0,Universidad del Salvador, Buenos Aires,-34.6011779,-58.391496
1,Australian National University,Canberra ACT 0200,-35.2776999,149.118527
2,Bond University, Robina QLD 4226,-28.0730934,153.4166377
3,Curtin University, Bentley WA 6102,-32.0061951,115.8944182
4,Curtin University of Technology, Bentley WA 6102,-32.0061951,115.8944182
5,Deakin University, Burwood VIC 3125,-37.8474187,145.1149861
6,La Trobe University, Bundoora VIC 3086,-37.7206671,145.048414
7,Monash University, Clayton VIC 3800,-37.9105599,145.1362485
8,Murdoch University, Murdoch WA 6150,-32.071,115.825
9,Swinburne University of Technology, Hawthorn VIC 3122,-37.8221504,145.0389546
10,University of Adelaide,Adelaide SA 5005,-34.920603,138.6062277
11,University of New South Wales,Sydney NSW 2052,-33.917347,151.2312675
12,University of Queensland,St Lucia QLD 4072,-27.4975028,153.0136905
13,University of Southern Queensland, Darling Heights QLD 4350,-27.6043593,151.9303905
14,University of Sydney,Camperdown NSW 2006,-33.8885748,151.1873494
15,"University of Technology, Sydney", Ultimo NSW 2007,-33.8832376,151.2004942
16,FH Kufstein Tirol University of Applied Sciences, 6330 Kufstein,47.583807,12.1736679
17,Johannes Kepler Universitat Linz, 4040 Linz,48.3364079,14.3181628
18,Karl-Franzens-Universitat Graz, 8010 Graz,47.0776328,15.4495241
19,Universities of Applied Sciences Upper Austria, 4600 Wels,48.1610538,14.0267157
20,University of Applied Sciences Wiener Neustadt, 2700 Wiener Neustadt,47.8389128,16.24845
21,University of Vienna, 1010 Wien,48.2131855,16.3600504
22,Vienna University of Economics and Business, 1020 Wien,48.2134275,16.4084666
23,Ghent University, 9000 Gent,51.0465619,3.7279181
24,KU Leuven, 3000 Leuven,50.8779545,4.7002953
25,Universite Catholique De Louvain, 1348 Ottignies-Louvain-la-Neuve,50.6696875,4.6155909
26,Bishop's University, QC J1M 1Z7,45.3628528,-71.8456569
27,Brock University, ON L2S 3A1,43.1175731,-79.2476925
28,Dalhousie University, NS B3H 4R2,44.6365812,-63.5916555
29,Huron University College, ON N6G 1H3,43.0089768,-81.2777032
30,Laurentian University, ON P3E 2C6,46.4700285,-80.9744513
31,McGill University, QC H3A 0G4,45.5047847,-73.5771511
32,Simon Fraser University, BC V5A 1S6,49.2780937,-122.9198833
33,Thompson Rivers University, BC V2C 0C8,50.6705062,-120.365894
34,Trent University, ON L1J 5Y1,43.8896788,-78.8905517
35,University College of Cape Breton, NS B1P 6L2,46.1706301,-60.0934998
36,University of Alberta, AB T6G 2R3,53.5232189,-113.5263186
37,University of British Columbia, BC V6T 1Z4,49.2606052,-123.2459938
38,University of Calgary, AB T2N 1N4,51.0775908,-114.140695
39,University of Manitoba, MB R3T 2N2,49.8075008,-97.1366259
40,University of Montreal, QC H3T 1J4,45.5056156,-73.6137592
41,University of Regina, SK S4S 0A2,50.4154542,-104.5878302
42,University of Toronto, ON M5S,43.6628917,-79.3956564
43,University of Victoria, BC V8P 5C2,48.4634067,-123.3116935
44,University of Waterloo, ON N2L 3G1,43.4722854,-80.5448576
45,"University of Western Ontario, Richard Ivey School of Business", ON N6G 0N1,43.0043193,-81.2778586
46,York University, ON M3J 1P3,43.7734535,-79.5018684
47,York University: Schulich School of Business, ON M3J 1P3,43.773227,-79.498257
48,Fudan University, Shanghai Shi,31.2974197,121.5036178
49,Jilin University, Jilin Sheng,43.82572,125.2850161
50,Nanjing University, Jiangsu,32.0568391,118.7789602
51,North China Electric Power University, Changping Qu,40.0897592,116.3097968
52,Peking University, China,39.986913,116.3058739
53,Shandong University, Shanda S Rd,36.64893,117.029014
54,Shanghai University, Shanghai Shi,31.3148036,121.382746
55,Sun Yat-sen University, Guangdong Sheng,23.0965384,113.298883
56,Tsinghua University, Beijing Shi,39.9996674,116.3264439
57,Wuhan University, China,30.5360485,114.3643219
58,Yanbian University of Science and Technology, Jilin Sheng,42.927011,129.534938
59,Zhejiang Normal University, Zhejiang,29.079175,119.64742
60,Zhejiang University, China,30.3086844,120.0864995
61,Universidad Nacional de Costa Rica,3000,9.9986898,-84.1111898
62,Charles University, 110 00 Praha-Praha 1,50.0871106,14.4234889
63,Aarhus University, 8000 Aarhus C,56.1681384,10.2030118
64,Copenhagen Business School, 2000 Frederiksberg,55.6815652,12.5296944
65,University of Copenhagen, 1165 K칮benhavn,55.6802303,12.5724096
66,Aalto University,02150 Espoo,60.1866693,24.827682
67,Abo Akademi University, 20500 Turku,60.4509869,22.2776003
68,The University of Turku,20500 Turku,60.4562974,22.2851138
69,University of Eastern Finland, 70210 Kuopio,62.8936601,27.6392295
70,University of Helsinki, 00100 Helsinki,60.1726348,24.9510419
71,"University of Jyvaskyla, School of Business & Economics", 40014 Jyv칛skyl칛n yliopisto,62.2365317,25.7316336
72,University of Oulu, 90570 Oulu,65.0593177,25.4662935
73,University of Tampere, 33100 Tampere,61.4941073,23.7792354
74,Ecole Superieure des Sciences Economiques et Commerciales (ESSEC Business School),"3 Avenue Bernard Hirsch, 95000 Cergy, France",49.0335,2.07683
75,Ecole Superieure du Commerce Exterieur (ESCE), 75015 Paris,48.851228,2.2885991
76,ESC (Business School) Amiens, 80000 Amiens,49.8951165,2.3023694
77,ESCEM (France Business School) Tours-Poitiers, 37200 Tours,47.3654934,0.7050884
78,Hautes Etudes Commercials (HEC Paris), 78350 Jouy-en-Josas,48.757334,2.1693947
79,Institut d'Etudes Politiques de Rennes, 35700 Rennes,48.121193,-1.6685407
80,Institut National des Sciences Appliquees de Lyon (INSA-Lyon), 69100 Villeurbanne,45.7833244,4.8781984
81,ISC PARIS - School of Management, 75017 Paris,48.8926991,2.3010645
82,KEDGE Business School, 33405 Talence,44.7964981,-0.6020615
83,Paris School of Business, 75013 Paris,48.8256896,2.3664402
84,Pole ESG-Paris Graduate School of Management, 75013 Paris,48.8256896,2.3664402
85,Sciences-Po, 75007 Paris,48.8540116,2.3285918
86,Universite d'Angers, 49100 Angers,47.4784722,-0.5496561
87,Universite de Franche-Comte, 25000 Besan칞on,47.2405045,6.0226187
88,Universite de Lille III (Charles de Gaulle), 59650 Villeneuve-d'Ascq,50.6284632,3.1261485
89,Universite de Nantes, 44035 Nantes,47.2099669,-1.5558785
90,Universite de Rennes II (Haute-Bretagne), 35000 Rennes,48.1179154,-1.7028658
91,Universite du Havre, 76600 Le Havre,49.4964477,0.1282725
92,Universite Paul Cezanne (Aix-Marseille III), 13004 Marseille,43.3059797,5.3949646
93,Universite Paul Valery (Montpellier III), 34090 Montpellier,43.632442,3.8702447
94,University of Pau, 64000 Pau,43.313937,-0.366743
95,Eberhard Karls Universitat Tubingen, 72074 T칲bingen,48.5294782,9.043774
96,European Business School, 75015 Paris,48.8377548,2.2915883
97,Freie Universitat Berlin, 14195 Berlin,52.4543245,13.2934768
98,Friedrich-Alexander-Universitat, 91054 Erlangen,49.5978804,11.0045507
99,Humboldt-Universitat zu Berlin, 10117 Berlin,52.517883,13.3936551
100,Katholische Universitat Eichstatt, 85072 Eichst칛tt,48.8888993,11.1897339
101,Leibniz Universitat Hannover, 30167 Hannover,52.3829641,9.7196989
102,Leuphana University of Lunerburg, 21335 L칲neburg,53.2289539,10.4013612
103,Ludwig-Maximilians-Universitat Munchen, 80333 M칲nchen,48.1483061,11.5729663
104,Pforzheim University, 75175 Pforzheim,48.8786503,8.7174212
105,RWTH Aachen University, 52062 Aachen,50.7800778,6.0656869
106,Technische Universitat Braunschweig, 38106 Braunschweig,52.2739873,10.5289182
107,Technische Universitat Dortmund, 44227 Dortmund,51.4843281,7.4138369
108,Technische Universtat Munchen, 80333 M칲nchen,48.14966,11.5678602
109,Universitat Trier, 54296 Trier,49.7457817,6.6884495
110,University of Erfurt, 99089 Erfurt,50.9906637,11.010794
111,Chinese University of Hong Kong, Ma Liu Shui,22.419625,114.2067606
112,City University of Hong Kong, Kowloon Tong,22.3366793,114.1724234
113,Hong Kong Polytechnic University, Hung Hom,22.3039347,114.1797311
114,Hong Kong University of Science of Technology,Clear Water Bay,22.3363998,114.2654655
115,University of Hong Kong,Pok Fu Lam,22.2829989,114.1370848
116,Universitas Indonesia, Jawa Barat 16424,-6.3627638,106.8270482
117,Athlone Institute of Technology, Co. Westmeath,53.4176602,-7.9035815
118,Dublin Institute of Technology, D08 X622,53.3371436,-6.2682366
119,University College Cork, T12 YN60,51.8929592,-8.4937711
120,The Hebrew University of Jerusalem,Jerusalem,31.7972426,35.2403069
121,Bocconi University, 20100 Milano MI,45.4485736,9.189945
122,Ca Foscari University of Venice, 30123 Venezia VE,45.4345385,12.3263858
123,IUSVE UNIVERSITY, 37123 Verona VR,45.4402596,10.9843031
124,Luiss Guido Carli, 00197 Roma RM,41.9247907,12.4937583
125,Universita Cattolica del Sacro Cuore, 20123 Milano MI,45.4621325,9.1771785
126,Universita degli Studi della Tuscia, 01100 Viterbo VT,42.4133024,12.1122778
127,University of Modena and Reggio Emilia, 41121 Modena MO,44.6451116,10.9279258
128,University of Torino, 10124 Torino TO,45.069428,7.6889006
129,Akita International University, 010-1211,39.6266996,140.1981405
130,Aoyama Gakuin University, T_ky_-to 150-8366,35.6604069,139.7095165
131,Chuo University,"밍밊-1 Higashinakano, Hachioji, Tokyo 192-0393, Japan",35.6402,139.404
132,Doshisha University, 602-8580,35.0300916,135.7606883
133,Hokkaido University, Hokkaido 060-0808,43.0779575,141.340013
134,Hosei University, T_ky_-to 102-8160,35.6957661,139.7415222
135,International Christian University, T_ky_-to 181-8585,35.6875365,139.5295507
136,International University of Japan, Niigata 949-7277,37.1480698,138.9465221
137,Kansai Gaidai University, Osaka 573-1195,34.8232692,135.6641178
138,Keio University, T_ky_-to 108-8345,35.6489643,139.7429376
139,Kwansei Gakuin University, Hyogo 662-8501,34.7688408,135.3468064
140,Kyoto University, 606-8501,35.0262444,135.7808218
141,Kyushu University, 812-0053,33.6266584,130.4250445
142,Meiji Gakuin University, T_ky_-to 108-8636,35.6374269,139.7307782
143,Mejiro University, T_ky_-to 161-0032,35.7176598,139.6809808
144,Nagasaki University, 852-8521,32.785253,129.863167
145,Nagoya University, Aichi 464-8601,35.1538553,136.9682402
146,Nagoya University, Aichi 464-8601,35.1538553,136.9682402
147,Nanzan University,Japan,35.1486932,136.9628409
148,Nihon University, Tokyo 101-0061,35.6997742,139.7555015
149,Osaka University, Osaka 565-0871,34.8220139,135.5244676
150,Rikkyo University, T_ky_-to 171-8501,35.7299504,139.7022176
151,Ritsumeikan Asia Pacific University, Beppu,33.3371371,131.4683448
152,Ritsumeikan University, 603-8577,35.0325561,135.7233044
153,Sophia University, T_ky_-to 102-8554,35.6835627,139.7325889
154,Surugadai University, Saitama 357-0046,35.8312682,139.3357626
155,Tohoku University, Miyagi 980-8577,38.253834,140.874074
156,Tokyo Institute of Technology, T_ky_-to 152-8550,35.6051229,139.6835302
157,Tokyo University of Foreign Studies, T_ky_-to 183-8534,35.6744163,139.5204545
158,University of the Ryukyus, Senbaru,26.2516868,127.7684078
159,University of Tokyo, T_ky_-to 113-8654,35.7126775,139.761989
160,Waseda University, Tokyo 169-8050,35.7087334,139.7196485
161,Yokohama National University, Kanagawa 240-8501,35.4723189,139.5917861
162,KIMEP University, Almaty 050010,43.241948,76.955598
163,Kaunas University of Technology, Kaunas 44249,54.898991,23.912825
164,Vilnius University, Vilnius 01513,54.6825757,25.2876469
165,Instituto Tecnologico y de Estudios Superiores de Monterrey (ITESM)-Monterrey, N.L.,25.6515649,-100.28954
166,Universidad de Monterrey (UDEM), N.L.,25.6625257,-100.4201252
167,Universidad Nacional Autonoma de Mexico (UNAM), CDMX,19.3228313,-99.1865774
168,Huree Institute of Information and Communication Technology,Ulaanbaatar,47.9264,106.884
169,Amsterdam University College, 1098 XG Amsterdam,52.3549395,4.9511709
170,Erasmus School of Economics, 3062 PA Rotterdam,51.9180228,4.5262223
171,"Erasmus School of History, Culture and Communication", 3062 PA Rotterdam,51.9158765,4.5246227
172,"Erasmus University, Rotterdam", 3062 PA Rotterdam,51.9165475,4.5259762
173,Inholland University of Applied Sciences, 2628 AL Delft,52.0002,4.368867
174,Leiden University, 2311 EZ Leiden,52.1571485,4.485209
175,Maastricht University, 6211 LK Maastricht,50.8471654,5.6865453
176,Radboud University Nijmegen, 6525 XZ Nijmegen,51.8220189,5.8638187
177,Saxion University, 7513 AB Enschede,52.2206962,6.8862917
178,The Hague University of Applied Sciences, 2521 EN Den Haag,52.0670747,4.323974
179,Tilburg University, 5037 AB Tilburg,51.5639249,5.0434446
180,University of Amsterdam,1012 WX Amsterdam,52.3558182,4.9557263
181,University of Groningen,9712 CP Groningen,53.2192634,6.5629872
182,University of Leiden, 2311 EZ Leiden,52.1571485,4.485209
183,Utrecht University, 3584 CS Utrecht,52.0851825,5.1757062
184,Vrije Universiteit Amsterdam, 1081 HV Amsterdam,52.3337568,4.8657199
185,"Massey University (Auckland, Palmerston North, Wellington)", Auckland 0632,-36.7323409,174.7014999
186,University of Auckland, Auckland 1010,-36.8523378,174.7691073
187,University of Canterbury, Christchurch 8041,-43.5224836,172.5794354
188,University of Otago, Dunedin 9016,-45.8646835,170.5144227
189,University of Waikato, Hamilton 3216,-37.7868611,175.3184579
190,Norwegian School of Economics, 5045 Bergen,60.4229376,5.3024087
191,University of Oslo, 0315 Oslo,59.9399586,10.7217496
192,Ateneo de Manila University, 1108 Metro Manila,14.639904,121.0785093
193,University of the Philippines, Metro Manila,14.6549715,121.0651503
194,Warsaw School of Economics, 02-554 Warszawa,52.208872,21.0086579
195,Wroclaw University, 50-137 Wroc_aw,51.1140053,17.034463
196,Far Eastern Federal University, Russia,43.119189,131.88587
197,Moscow State University, Russia,55.7039349,37.5286696
198,St. Petersburg State University, Russia,59.941894,30.2989199
199,Nanyang Technological University,50 Nanyang Ave,1.3483099,103.6831347
200,National University of Singapore,21 Lower Kent Ridge Rd,1.2966426,103.7763939
201,Singapore Management University,81 Victoria St,1.2962727,103.8501578
202,Singapore University of Technology and Design,8 Somapah Rd,1.3405942,103.9631268
203,ESADE, 08034 Barcelona,41.3939315,2.114791
204,La Universidad de Rey Juan Carlos,Madrid,40.3358,-3.87688
205,Polytechnic University of Valencia, Valencia,39.4807985,-0.3406299
206,Public University of Navarre, Navarra,42.8005243,-1.6367636
207,Universidad Carlos III de Madrid, Madrid,40.3172177,-3.7274675
208,Universidad de Almeria, Almer칤a,36.8290435,-2.4063528
209,Universidad de Malaga, 29016 M치laga,36.7199495,-4.4161391
210,Universidad de Santiago de Compostela, A Coru침a,42.8885225,-8.5449726
211,Universidade de Vigo, Pontevedra,42.1697632,-8.6845784
212,Universitat Autonoma de Barcelona, Barcelona,41.5020282,2.1046866
213,University of Alicante, Alicante,38.3852446,-0.5143161
214,University of Navarra, Navarra,42.8014918,-1.6597366
215,University of the Basque Country, Vizcaya,43.3314059,-2.9706058
216,Jonkoping International Business School, 553 18 J칬nk칬ping,57.7790165,14.1628518
217,Karlstad University, 651 88 Karlstad,59.406399,13.582588
218,Kristianstad University, 291 39 Kristianstad,56.0484832,14.1463248
219,Linnaeus University, 351 95 V칛xj칬,56.8544846,14.8300257
220,Lulea University of Technology,971 87 Lule친,65.6179964,22.1401794
221,Stockholm School of Economics, 113 83 Stockholm,59.3416182,18.0567906
222,University of Gothenburg,405 30 Gothenburg,57.6981719,11.971878
223,University West, MD 21210,39.3353694,-76.6217162
224,Uppsala University, 752 36 Uppsala,59.8509005,17.6300093
225,Universitat Bern, 3012 Bern,46.9504896,7.438119
226,University of Basel, 4051 Basel,47.5585281,7.5838692
