,univ_name,address,latitude,longitude
227,University of Geneva,1205 Geneva,46.199444,6.1451157
228,University of Lausanne,1015 Lausanne,46.5210895,6.5801606
229,University of Zurich, 8006 Z칲rich,47.3743221,8.5509812
230,National Cheng Kung University, Tainan City,22.9988416,120.2195148
231,National Chengchi University, Taipei City,24.9861694,121.5771149
232,National Sun Yat-sen University, Kaohsiung City,22.6283384,120.2647299
233,National Taiwan University, Taipei City,25.0173405,121.5397518
234,"National Taiwan University, College of Management", Taipei City,25.0140168,121.5381442
235,National Tsing Hua University, Hsinchu City,24.7961217,120.9966699
236,TungHai University, Taichung City,24.1804426,120.5985321
237,Chulalongkorn University, Krung Thep Maha Nakhon 10330,13.7384715,100.5313366
238,Rangsit University, Chang Wat Pathum Thani 12000,13.9656101,100.5861424
239,Thammasat University, Krung Thep Maha Nakhon 10200,13.7574279,100.4899827
240,Kadir Has University, 34083 Cibali / Fatih/Fatih/캻stanbul,41.0249511,28.9589739
241,Koc University, 34450 Sar캼yer/캻stanbul,41.20543,29.0724115
242,"Central St. Martins, University of Arts London", London N1C 4AA,51.535737,-0.1244228
243,Coventry University, Coventry CV1 5FB,52.4071747,-1.5037461
244,Durham University,Durham DH1,54.7649859,-1.5782029
245,King's College London, London WC2R 2LS,51.5114864,-0.115997
246,Kingston University, NY 14221,42.955008,-78.7208967
247,London Business School, London NW1 4SA,51.5261552,-0.160668
248,London Metropolitan University, London N7 8DB,51.5516422,-0.1105435
249,Middlesex University, London NW4 4BT,51.5901102,-0.228922
250,Napier University, Edinburgh EH11 4DY,55.9247156,-3.2884614
251,"Queen Mary, University of London", London E1 4NS,51.5240671,-0.0403745
252,"SOAS, University of London", London WC1H 0XG,51.52235,-0.129259
253,The University of Edinburgh, Edinburgh EH8 9YL,55.9445158,-3.1892413
254,University of Aberdeen, Aberdeen AB24 3FX,57.16476,-2.1015257
255,University of Bath, Bath BA2 7AY,51.3798503,-2.3314545
256,University of Birmingham,Birmingham B15 2TT,52.4508168,-1.9305135
257,University of Brighton, MA 02135,42.3428804,-71.1619399
258,University of Bristol, Bristol BS8 1TH,51.4584172,-2.6029792
259,University of Cambridge, Cambridge CB2 1TN,52.2042666,0.1149085
260,University of Central Lancashire, Preston PR1 2HE,53.7645172,-2.7082894
261,University of Chester, Chester CH1 4BJ,53.2002705,-2.8991292
262,University of Edinburgh, Edinburgh EH8 9YL,55.9445158,-3.1892413
263,University of Exeter, Exeter EX4 4PY,50.7371369,-3.5351475
264,University of Glasgow, ON N1G 2W1,43.5327217,-80.2261804
265,University of Hertfordshire, Hatfield AL10 9EU,51.7613666,-0.2482209
266,University of Leeds, Leeds LS2 9JT,53.8066815,-1.5550328
267,University of Nottingham,Nottingham NG7 2RD,52.938636,-1.1951582
268,University of Plymouth, Plymouth PL4 8AA,50.3761866,-4.1394919
269,University of Sheffield, Sheffield S10 2TG,53.3809409,-1.4879469
270,University of the Arts London, London WC1V 7EY,51.5178589,-0.1165507
271,University of Westminster, MD 21157,39.5603198,-76.9899576
272,Adrian College, MI 49221,41.8987054,-84.0592414
273,Agnes Scott College, GA 30030,33.7685056,-84.2945346
274,American University, DC 20016,38.9374948,-77.0888029
275,Amherst-College, MA 01002,42.3709104,-72.5170028
276,Appalachian State University, NC 28608,36.2135255,-81.6839919
277,Arizona State University, AZ 85004,33.4532165,-112.0719833
278,Barton College, NC 27893,35.734288,-77.913777
279,Baylor University, TX 76706,31.5469132,-97.1210998
280,Beloit College, WI 53511,42.5030333,-89.0309048
281,Biola University, CA 90639,33.9054476,-118.0151797
282,Bowling Green State University, OH 43403,41.3797788,-83.6300826
283,Brandeis University, MA 02453,42.3656827,-71.2585395
284,Bridgewater College, VA 22812,38.3788857,-78.9692627
285,Brown University, RI 02912,41.8267718,-71.4025482
286,Butler University, IN 46208,39.8405491,-86.1708927
287,California Polytechnic State University San Luis Obispo, CA 93407,35.3050053,-120.6624942
288,California State Polytechnic University Ponoma, CA 91768,34.0588862,-117.8193781
289,Case Western Reserve University, OH 44106,41.5043413,-81.6083838
290,Central Michigan University, MI 48859,43.5819086,-84.7756364
291,Central Washington University, WA 98926,47.0073154,-120.5362805
292,Chapman University, CA 92866,33.7931305,-117.8521395
293,Christopher Newport University, VA 23606,37.0627072,-76.4928349
294,Clarion University of Pennsylvania, PA 16214,41.2089367,-79.3785631
295,Clemson University, SC 29634,34.6738437,-82.8368654
296,Colgate University, NY 13346,42.822465,-75.541671
297,College of Charleston, SC 29424,32.7834441,-79.9370018
298,College of the Ozarks, MO 65726,36.6163199,-93.2393789
299,College of William & Mary, VA 23185,37.2710803,-76.7162891
300,Columbia University, NY 10027,40.8075355,-73.9625727
301,Cornell College, IA 52314,41.9269546,-91.4253502
302,Creighton University, NE 68178,41.2655521,-95.9463862
303,CSU Chico, CA 95929,39.7296988,-121.8497593
304,CSU Dominguez Hills, CA 90747,33.8653106,-118.2590121
305,CSU East Bay, CA 94542,37.6571459,-122.0574872
306,CSU Fresno, CA 93740,36.8133631,-119.7460947
307,CSU Fullerton, CA 92831,33.8829226,-117.8869261
308,CSU Long Beach, CA 90840,33.7838235,-118.1140904
309,CSU Los Angeles, CA 90032,34.0667698,-118.1684392
310,CSU Monterey Bay, CA 93955,36.6516548,-121.7977985
311,CSU Northridge, CA 91330,34.2410366,-118.5276745
312,CSU Sacramento, CA 95819,38.5612918,-121.4240519
313,CSU San Marcos, CA 92096,33.1294938,-117.1595707
314,CSU Stanislaus, CA 95382,37.525248,-120.8553931
315,CUNY - Baruch College, NY 10010,40.7403959,-73.9832252
316,Dartmouth College, NH 03755,43.7044406,-72.2886935
317,Dickinson College, PA 17013,40.2028536,-77.1972141
318,Dominican University of California, CA 94901,37.9797597,-122.5132315
319,Eckerd College, FL 33711,27.715886,-82.68816
320,Edgewood College, WI 53711,43.060689,-89.423378
321,Elmhurst College, IL 60126,41.8958085,-87.9456074
322,Emory University, GA 30322,33.7971368,-84.32224
323,Fort Hays State University, KS 67601,38.8714463,-99.3444887
324,George Mason University, VA 22030,38.8298118,-77.3073606
325,George Washington University, DC 20052,38.8997145,-77.0485992
326,Georgia Institute of Technology, GA 30332,33.7756178,-84.396285
327,Gonzaga University, WA 99258,47.6670321,-117.4014343
328,Hendrix College, AR 72032,35.1022834,-92.4386825
329,Hobart & William Smith College, OK 73651,35.0295009,-99.0931317
330,Idaho State University, ID 83209,42.8627836,-112.429762
331,Illinois Institute of Technology, IL 60616,41.8348731,-87.6270059
332,Indiana State University, IN 47809,39.4714449,-87.4082752
333,Indiana University Bloomington, IN 47405,39.1754487,-86.512627
334,Iowa State University, IA 50011,42.0266573,-93.6464516
335,Iowa State University of Science and Technology, IA 50011,42.0266573,-93.6464516
336,James Madison University, VA 22807,38.435092,-78.8697548
337,Kansas State University, KS 66506,39.1974437,-96.5847249
338,King College, PA 18711,41.2502745,-75.8794058
339,Linfield College, OR 97128,45.2006802,-123.1993365
340,Long Island University, NY 11201,40.6912319,-73.9810659
341,Louisiana State University, LA 70803,30.4132579,-91.1800023
342,Loyola University of New Orleans, LA 70118,29.9346582,-90.1209925
343,Mansfield University, PA 16933,41.8047541,-77.070428
344,Marshall University, WV 25755,38.4235252,-82.4264145
345,Maryville College, TN 37804,35.7514166,-83.9641634
346,Mercer University, GA 31207,32.8288186,-83.6497769
347,Miami University, OH 45056,39.5087485,-84.7344915
348,Michigan State University,Michigan,42.701848,-84.4821719
349,Middle Tennessee State University, TN 37132,35.8486105,-86.3648813
350,Minot State University, ND 58707,48.2486167,-101.3014122
351,Missouri Southern State University, MO 64801,37.0959022,-94.4607637
352,Montana State University, MT 59717,45.6673524,-111.0546211
353,Muskingum College, OH 43762,40.0002942,-81.7390462
354,Nebraska Wesleyan University, NE 68504,40.8388083,-96.6474254
355,New Brunswick Theological Seminary, NJ 08901,40.5012734,-74.4495222
356,New York University, NY 10003,40.7295134,-73.9964609
357,New York University - Stern School of Business, NY 10012,40.7290268,-73.9962539
358,North Carolina Agricultural & Technical State University, NC 27411,36.0770034,-79.7718199
359,"North Carolina State University, Raleigh", NC 27695,35.7846633,-78.6820946
360,North Central College, IL 60540,41.772663,-88.1440142
361,North Dakota State University, ND 58105,46.8977528,-96.8024367
362,North Georgia College & State University, GA 30597,34.5278618,-83.9844416
363,Northern Arizona University, AZ 86011,35.1804402,-111.6539683
364,Northern State University, SD 57401,45.4510995,-98.4844923
365,Northwest Missouri State University, MO 64468,40.3519854,-94.8825243
366,Northwestern State University of Louisiana, LA 71457,31.7503518,-93.0974506
367,"Northwestern University, Kellogg School of Management", IL 60208,42.057427,-87.6719431
368,Ohio State University, OH 43210,40.0066723,-83.0304546
369,Oklahoma State University, OK,36.1270236,-97.0737222
370,Old Dominion University, VA 23529,36.8858594,-76.3057051
371,Oregon State University, OR 97331,44.5637806,-123.2794443
372,Purdue University, IN 47907,40.4237054,-86.9211946
373,Randolph-Macon College, VA 23005,37.7603794,-77.4783518
374,Roanoke College, VA 24153,37.294248,-80.054927
375,Sacred Heart University, CT 06825,41.2204654,-73.2431786
376,San Diego State University, CA 92182,32.7759894,-117.0712533
377,San Francisco State University, CA 94132,37.7241492,-122.4799405
378,San Jose State University, CA 95192,37.3351874,-121.8810715
379,Southern Illinois University-Carbondale, IL 62901,37.7079717,-89.2229983
380,Southwestern University, TX 78626,30.6367076,-97.6625885
381,St. Cloud State University, MN 56301,45.5511864,-94.1515137
382,St. Joseph's College of Maine, ME 04084,43.8267427,-70.4828684
383,St. Lawrence University, NY 13617,44.5892119,-75.1608814
384,St. Michael's College, VT 05439,44.49598,-73.163743
385,St. Olaf College, MN 55057,44.4616634,-93.1826784
386,Suffolk University - Sawyer School of Management, MA 02108,42.3578231,-71.0610172
387,SUNY at Albany, NY 12222,42.6849814,-73.824773
388,SUNY at Stony Brook, NY 11794,40.9123761,-73.1233889
389,Syracuse University, NY,43.0391534,-76.1351158
390,Temple University, PA 19122,39.9805942,-75.1557376
391,The University of Scranton, PA 18510,41.406663,-75.6586032
392,Thunderbird School of Global Management, AZ 85004,33.4517623,-112.0686424
393,Towson University, MD 21252,39.3925121,-76.6126392
394,Trinity University, TX 78212,29.4618396,-98.4833121
395,Truman State University, MO 63501,40.1831629,-92.5809621
396,"Tufts University, The Fletcher School", MA 02155,42.407843,-71.1216062
397,Union College, NY 12308,42.8177125,-73.9295987
398,University of Akron, OH 44325,41.0770227,-81.5114462
399,University of Alabama, AL 35487,33.2140233,-87.5391418
400,University of Arkansas, AR 72701,36.0686895,-94.1748471
401,University of California Berkeley, CA,37.8718992,-122.2585399
402,University of California Davis, CA 95616,38.5382322,-121.7617125
403,University of California Irvine, CA 92697,33.6404952,-117.8442962
404,University of California Los Angeles, CA 90095,34.068921,-118.4451811
405,University of California Merced, CA 95343,37.3660652,-120.4224179
406,University of California Riverside, CA 92521,33.9737055,-117.3280644
407,University of California San Diego, CA 92093,32.8800604,-117.2340135
408,University of California Santa Barbara, CA 93106,34.4139629,-119.848947
409,University of California Santa Cruz, CA 95064,36.9880503,-122.0582093
410,University of Chicago, IL 60637,41.7886079,-87.5987133
411,University of Connecticut, CT 06269,41.8077414,-72.2539805
412,University of Georgia, GA 30602,33.9480053,-83.3773221
413,University of Guam,96923,13.4322112,144.8033219
414,University of Hawaii at Manoa, HI 96822,21.296939,-157.8171118
415,University of Illinois at Urbana-Champaign, IL,40.1019523,-88.2271615
416,University of Iowa, IA 52242,41.6627078,-91.5549771
417,University of Kentucky, KY 40506,38.0306511,-84.5039697
418,University of Maryland at College Park, MD 20742,38.9869183,-76.9425543
419,University of Massachusetts Amherst, MA 01003,42.3867598,-72.5300515
420,University of Massachusetts Lowell, MA 01854,42.6552587,-71.3247164
421,University of Memphis, TN 38152,35.1187498,-89.9374928
422,University of Miami, FL 33146,25.7178924,-80.2746368
423,University of Michigan, MI 48109,42.2780436,-83.7382241
424,University of Minnesota Morris, MN 56267,45.5890317,-95.8969661
425,University of Minnesota Twin Cities, MN 55455,44.97399,-93.2277285
426,University of Mississippi, MS 38677,34.3647324,-89.538443
427,University of Montana, MT 59812,46.8600672,-113.9852081
428,University of Nebraska at Kearney, NE 68849,40.7011879,-99.1014292
429,"University of Nebraska, Lincoln", NE 68588,40.8201966,-96.7004763
430,University of North Carolina at Asheville, NC 28804,35.6304783,-82.5510469
431,University of North Carolina at Chapel Hill, NC,35.9049122,-79.0469134
432,University of North Carolina at Greensboro, NC 27412,36.0689296,-79.8101975
433,University of North Carolina at Pembroke, NC 28372,34.6899339,-79.2005823
434,University of North Carolina at Wilmington, NC 28403,34.223874,-77.8696036
435,University of North Dakota, ND 58202,47.922891,-97.0768014
436,University of Northern Colorado, CO 80639,40.4032798,-104.7002313
437,University of Notre Dame, IN 46556,41.7055716,-86.2353388
438,University of Oregon, OR 97403,44.0448302,-123.0726055
439,University of Pennsylvania, PA 19104,39.9522188,-75.1932137
440,University of Pittsburgh, PA 15260,40.4443533,-79.960835
441,University of Richmond, VA 23173,37.5751669,-77.5407146
442,University of South Carolina-Columbia, SC 29208,33.9937575,-81.0299186
443,University of South Florida, FL 33620,28.0587031,-82.4138539
444,University of Southern Indiana, IN 47712,37.9582437,-87.6746938
445,University of Tennessee Knoxville, TN 37996,35.9544013,-83.9294564
446,University of Texas at Arlington, TX 76019,32.7291229,-97.1120914
447,University of Texas at Austin, TX 78712,30.2849185,-97.7340567
448,University of the Pacific, CA 95211,37.9798869,-121.3128577
449,University of Utah, UT 84112,40.7649368,-111.8421021
450,University of Vermont, VT 05405,44.4778528,-73.1964637
451,University of Washington, WA 98195,47.6553351,-122.3035199
452,University of Wisconsin-Madison, WI,43.076592,-89.4124875
453,University of Wyoming, WY 82071,41.3148754,-105.5665744
454,Upper Iowa University, IA 52142,42.8410079,-91.7998459
455,Utah State University, UT 84322,41.745161,-111.8097425
456,Virginia Commonwealth University, VA 23284,37.5483122,-77.4526805
457,Virginia Polytechnich Institute and State University, VA 24061,37.2283843,-80.4234167
458,Washington and Jefferson College, PA 15301,40.1706389,-80.2402969
459,Washington College, MD 21620,39.2180241,-76.0692262
460,Washington State University, WA,46.7319225,-117.1542121
461,Washington University in St. Louis, MO 63130,38.6487895,-90.3107962
462,Wesley College, DE 19901,39.163227,-75.527717
463,West Virginia Wesleyan College, WV 26201,38.990005,-80.2196586
464,Western Carolina University, NC 28723,35.3093802,-83.1844221
465,Western Kentucky University, KY 42101,36.983537,-86.4573752
466,Western Washington University, WA 98225,48.7342877,-122.4866103
467,Westminster College, UT 84105,40.7322206,-111.8549815
468,Whitworth College, WA 99251,47.7548728,-117.4178623
469,Wittenberg University, OH 45504,39.9357509,-83.8141833