,__,森,__,__,三쫾_
222,University of Gothenburg, Sweden,405 30 Gothenburg,57.6981719,11.971878
223,University West, USA, MD 21210,39.3353694,-76.6217162
224,Uppsala University, Sweden, 752 36 Uppsala,59.8509005,17.6300093
225,Universitat Bern, Switzerland, 3012 Bern,46.9504896,7.438119
226,University of Basel, Switzerland, 4051 Basel,47.5585281,7.5838692
227,University of Geneva, Switzerland,1205 Geneva,46.199444,6.1451157
228,University of Lausanne, Switzerland,1015 Lausanne,46.5210895,6.5801606
229,University of Zurich, Switzerland, 8006 Z칲rich,47.3743221,8.5509812
230,National Cheng Kung University, Taiwan 701, Tainan City,22.9988416,120.2195148
231,National Chengchi University, Taiwan 116, Taipei City,24.9861694,121.5771149
232,National Sun Yat-sen University, Taiwan 804, Kaohsiung City,22.6283384,120.2647299
233,National Taiwan University, Taiwan 10617, Taipei City,25.0173405,121.5397518
234,"National Taiwan University, College of Management", Taiwan 106, Taipei City,25.0140168,121.5381442
235,National Tsing Hua University, Taiwan 300, Hsinchu City,24.7961217,120.9966699
236,TungHai University, Taiwan 407224, Taichung City,24.1804426,120.5985321
237,Chulalongkorn University, Thailand, Krung Thep Maha Nakhon 10330,13.7384715,100.5313366
238,Rangsit University, Thailand, Chang Wat Pathum Thani 12000,13.9656101,100.5861424
239,Thammasat University, Thailand, Krung Thep Maha Nakhon 10200,13.7574279,100.4899827
240,Kadir Has University, Turkey, 34083 Cibali / Fatih/Fatih/캻stanbul,41.0249511,28.9589739
241,Koc University, Turkey, 34450 Sar캼yer/캻stanbul,41.20543,29.0724115
242,"Central St. Martins, University of Arts London", UK, London N1C 4AA,51.535737,-0.1244228
243,Coventry University, UK, Coventry CV1 5FB,52.4071747,-1.5037461
244,Durham University, UK,Durham DH1,54.7649859,-1.5782029
245,King's College London, UK, London WC2R 2LS,51.5114864,-0.115997
246,Kingston University, USA, NY 14221,42.955008,-78.7208967
247,London Business School, UK, London NW1 4SA,51.5261552,-0.160668
248,London Metropolitan University, UK, London N7 8DB,51.5516422,-0.1105435
249,Middlesex University, UK, London NW4 4BT,51.5901102,-0.228922
250,Napier University, UK, Edinburgh EH11 4DY,55.9247156,-3.2884614
251,"Queen Mary, University of London", UK, London E1 4NS,51.5240671,-0.0403745
252,"SOAS, University of London", UK, London WC1H 0XG,51.52235,-0.129259
253,The University of Edinburgh, UK, Edinburgh EH8 9YL,55.9445158,-3.1892413
254,University of Aberdeen, UK, Aberdeen AB24 3FX,57.16476,-2.1015257
255,University of Bath, UK, Bath BA2 7AY,51.3798503,-2.3314545
256,University of Birmingham, UK,Birmingham B15 2TT,52.4508168,-1.9305135
257,University of Brighton, USA, MA 02135,42.3428804,-71.1619399
258,University of Bristol, UK, Bristol BS8 1TH,51.4584172,-2.6029792
259,University of Cambridge, UK, Cambridge CB2 1TN,52.2042666,0.1149085
260,University of Central Lancashire, UK, Preston PR1 2HE,53.7645172,-2.7082894
261,University of Chester, UK, Chester CH1 4BJ,53.2002705,-2.8991292
262,University of Edinburgh, UK, Edinburgh EH8 9YL,55.9445158,-3.1892413
263,University of Exeter, UK, Exeter EX4 4PY,50.7371369,-3.5351475
264,University of Glasgow, Canada, ON N1G 2W1,43.5327217,-80.2261804
265,University of Hertfordshire, UK, Hatfield AL10 9EU,51.7613666,-0.2482209
266,University of Leeds, UK, Leeds LS2 9JT,53.8066815,-1.5550328
267,University of Nottingham, UK,Nottingham NG7 2RD,52.938636,-1.1951582
268,University of Plymouth, UK, Plymouth PL4 8AA,50.3761866,-4.1394919
269,University of Sheffield, UK, Sheffield S10 2TG,53.3809409,-1.4879469
270,University of the Arts London, UK, London WC1V 7EY,51.5178589,-0.1165507
271,University of Westminster, USA, MD 21157,39.5603198,-76.9899576
272,Adrian College, USA, MI 49221,41.8987054,-84.0592414
273,Agnes Scott College, USA, GA 30030,33.7685056,-84.2945346
274,American University, USA, DC 20016,38.9374948,-77.0888029
275,Amherst-College, USA, MA 01002,42.3709104,-72.5170028
276,Appalachian State University, USA, NC 28608,36.2135255,-81.6839919
277,Arizona State University, USA, AZ 85004,33.4532165,-112.0719833
278,Barton College, USA, NC 27893,35.734288,-77.913777
279,Baylor University, USA, TX 76706,31.5469132,-97.1210998
280,Beloit College, USA, WI 53511,42.5030333,-89.0309048
281,Biola University, USA, CA 90639,33.9054476,-118.0151797
282,Bowling Green State University, USA, OH 43403,41.3797788,-83.6300826
283,Brandeis University, USA, MA 02453,42.3656827,-71.2585395
284,Bridgewater College, USA, VA 22812,38.3788857,-78.9692627
285,Brown University, USA, RI 02912,41.8267718,-71.4025482
286,Butler University, USA, IN 46208,39.8405491,-86.1708927
287,California Polytechnic State University San Luis Obispo, USA, CA 93407,35.3050053,-120.6624942
288,California State Polytechnic University Ponoma, USA, CA 91768,34.0588862,-117.8193781
289,Case Western Reserve University, USA, OH 44106,41.5043413,-81.6083838
290,Central Michigan University, USA, MI 48859,43.5819086,-84.7756364
291,Central Washington University, USA, WA 98926,47.0073154,-120.5362805
292,Chapman University, USA, CA 92866,33.7931305,-117.8521395
293,Christopher Newport University, USA, VA 23606,37.0627072,-76.4928349
294,Clarion University of Pennsylvania, USA, PA 16214,41.2089367,-79.3785631
295,Clemson University, USA, SC 29634,34.6738437,-82.8368654
296,Colgate University, USA, NY 13346,42.822465,-75.541671
297,College of Charleston, USA, SC 29424,32.7834441,-79.9370018
298,College of the Ozarks, USA, MO 65726,36.6163199,-93.2393789
299,College of William & Mary, USA, VA 23185,37.2710803,-76.7162891
300,Columbia University, USA, NY 10027,40.8075355,-73.9625727
301,Cornell College, USA, IA 52314,41.9269546,-91.4253502
302,Creighton University, USA, NE 68178,41.2655521,-95.9463862
303,CSU Chico, USA, CA 95929,39.7296988,-121.8497593
304,CSU Dominguez Hills, USA, CA 90747,33.8653106,-118.2590121
305,CSU East Bay, USA, CA 94542,37.6571459,-122.0574872
306,CSU Fresno, USA, CA 93740,36.8133631,-119.7460947
307,CSU Fullerton, USA, CA 92831,33.8829226,-117.8869261
308,CSU Long Beach, USA, CA 90840,33.7838235,-118.1140904
309,CSU Los Angeles, USA, CA 90032,34.0667698,-118.1684392
310,CSU Monterey Bay, USA, CA 93955,36.6516548,-121.7977985
311,CSU Northridge, USA, CA 91330,34.2410366,-118.5276745
312,CSU Sacramento, USA, CA 95819,38.5612918,-121.4240519
313,CSU San Marcos, USA, CA 92096,33.1294938,-117.1595707
314,CSU Stanislaus, USA, CA 95382,37.525248,-120.8553931
315,CUNY - Baruch College, USA, NY 10010,40.7403959,-73.9832252
316,Dartmouth College, USA, NH 03755,43.7044406,-72.2886935
317,Dickinson College, USA, PA 17013,40.2028536,-77.1972141
318,Dominican University of California, USA, CA 94901,37.9797597,-122.5132315
319,Eckerd College, USA, FL 33711,27.715886,-82.68816
320,Edgewood College, USA, WI 53711,43.060689,-89.423378
321,Elmhurst College, USA, IL 60126,41.8958085,-87.9456074
322,Emory University, USA, GA 30322,33.7971368,-84.32224
323,Fort Hays State University, USA, KS 67601,38.8714463,-99.3444887
324,George Mason University, USA, VA 22030,38.8298118,-77.3073606
325,George Washington University, USA, DC 20052,38.8997145,-77.0485992
326,Georgia Institute of Technology, USA, GA 30332,33.7756178,-84.396285
327,Gonzaga University, USA, WA 99258,47.6670321,-117.4014343
328,Hendrix College, USA, AR 72032,35.1022834,-92.4386825
329,Hobart & William Smith College, USA, OK 73651,35.0295009,-99.0931317
330,Idaho State University, USA, ID 83209,42.8627836,-112.429762
331,Illinois Institute of Technology, USA, IL 60616,41.8348731,-87.6270059
332,Indiana State University, USA, IN 47809,39.4714449,-87.4082752
333,Indiana University Bloomington, USA, IN 47405,39.1754487,-86.512627
334,Iowa State University, USA, IA 50011,42.0266573,-93.6464516
335,Iowa State University of Science and Technology, USA, IA 50011,42.0266573,-93.6464516
336,James Madison University, USA, VA 22807,38.435092,-78.8697548
337,Kansas State University, USA, KS 66506,39.1974437,-96.5847249
338,King College, USA, PA 18711,41.2502745,-75.8794058
339,Linfield College, USA, OR 97128,45.2006802,-123.1993365
340,Long Island University, USA, NY 11201,40.6912319,-73.9810659
341,Louisiana State University, USA, LA 70803,30.4132579,-91.1800023
342,Loyola University of New Orleans, USA, LA 70118,29.9346582,-90.1209925
343,Mansfield University, USA, PA 16933,41.8047541,-77.070428
344,Marshall University, USA, WV 25755,38.4235252,-82.4264145
345,Maryville College, USA, TN 37804,35.7514166,-83.9641634
346,Mercer University, USA, GA 31207,32.8288186,-83.6497769
347,Miami University, USA, OH 45056,39.5087485,-84.7344915
348,Michigan State University, USA,Michigan,42.701848,-84.4821719
349,Middle Tennessee State University, USA, TN 37132,35.8486105,-86.3648813
350,Minot State University, USA, ND 58707,48.2486167,-101.3014122
351,Missouri Southern State University, USA, MO 64801,37.0959022,-94.4607637
352,Montana State University, USA, MT 59717,45.6673524,-111.0546211
353,Muskingum College, USA, OH 43762,40.0002942,-81.7390462
354,Nebraska Wesleyan University, USA, NE 68504,40.8388083,-96.6474254
355,New Brunswick Theological Seminary, USA, NJ 08901,40.5012734,-74.4495222
356,New York University, USA, NY 10003,40.7295134,-73.9964609
357,New York University - Stern School of Business, USA, NY 10012,40.7290268,-73.9962539
358,North Carolina Agricultural & Technical State University, USA, NC 27411,36.0770034,-79.7718199
359,"North Carolina State University, Raleigh", USA, NC 27695,35.7846633,-78.6820946
360,North Central College, USA, IL 60540,41.772663,-88.1440142
361,North Dakota State University, USA, ND 58105,46.8977528,-96.8024367
362,North Georgia College & State University, USA, GA 30597,34.5278618,-83.9844416
363,Northern Arizona University, USA, AZ 86011,35.1804402,-111.6539683
364,Northern State University, USA, SD 57401,45.4510995,-98.4844923
365,Northwest Missouri State University, USA, MO 64468,40.3519854,-94.8825243
366,Northwestern State University of Louisiana, USA, LA 71457,31.7503518,-93.0974506
367,"Northwestern University, Kellogg School of Management", USA, IL 60208,42.057427,-87.6719431
368,Ohio State University, USA, OH 43210,40.0066723,-83.0304546
369,Oklahoma State University, USA, OK,36.1270236,-97.0737222
370,Old Dominion University, USA, VA 23529,36.8858594,-76.3057051
371,Oregon State University, USA, OR 97331,44.5637806,-123.2794443
372,Purdue University, USA, IN 47907,40.4237054,-86.9211946
373,Randolph-Macon College, USA, VA 23005,37.7603794,-77.4783518
374,Roanoke College, USA, VA 24153,37.294248,-80.054927
375,Sacred Heart University, USA, CT 06825,41.2204654,-73.2431786
376,San Diego State University, USA, CA 92182,32.7759894,-117.0712533
377,San Francisco State University, USA, CA 94132,37.7241492,-122.4799405
378,San Jose State University, USA, CA 95192,37.3351874,-121.8810715
379,Southern Illinois University-Carbondale, USA, IL 62901,37.7079717,-89.2229983
380,Southwestern University, USA, TX 78626,30.6367076,-97.6625885
381,St. Cloud State University, USA, MN 56301,45.5511864,-94.1515137
382,St. Joseph's College of Maine, USA, ME 04084,43.8267427,-70.4828684
383,St. Lawrence University, USA, NY 13617,44.5892119,-75.1608814
384,St. Michael's College, USA, VT 05439,44.49598,-73.163743
385,St. Olaf College, USA, MN 55057,44.4616634,-93.1826784
386,Suffolk University - Sawyer School of Management, USA, MA 02108,42.3578231,-71.0610172
387,SUNY at Albany, USA, NY 12222,42.6849814,-73.824773
388,SUNY at Stony Brook, USA, NY 11794,40.9123761,-73.1233889
389,Syracuse University, USA, NY,43.0391534,-76.1351158
390,Temple University, USA, PA 19122,39.9805942,-75.1557376
391,The University of Scranton, USA, PA 18510,41.406663,-75.6586032
392,Thunderbird School of Global Management, USA, AZ 85004,33.4517623,-112.0686424
393,Towson University, USA, MD 21252,39.3925121,-76.6126392
394,Trinity University, USA, TX 78212,29.4618396,-98.4833121
395,Truman State University, USA, MO 63501,40.1831629,-92.5809621
396,"Tufts University, The Fletcher School", USA, MA 02155,42.407843,-71.1216062
397,Union College, USA, NY 12308,42.8177125,-73.9295987
398,University of Akron, USA, OH 44325,41.0770227,-81.5114462
399,University of Alabama, USA, AL 35487,33.2140233,-87.5391418
400,University of Arkansas, USA, AR 72701,36.0686895,-94.1748471
401,University of California Berkeley, USA, CA,37.8718992,-122.2585399
402,University of California Davis, USA, CA 95616,38.5382322,-121.7617125
403,University of California Irvine, USA, CA 92697,33.6404952,-117.8442962
404,University of California Los Angeles, USA, CA 90095,34.068921,-118.4451811
405,University of California Merced, USA, CA 95343,37.3660652,-120.4224179
406,University of California Riverside, USA, CA 92521,33.9737055,-117.3280644
407,University of California San Diego, USA, CA 92093,32.8800604,-117.2340135
408,University of California Santa Barbara, USA, CA 93106,34.4139629,-119.848947
409,University of California Santa Cruz, USA, CA 95064,36.9880503,-122.0582093
410,University of Chicago, USA, IL 60637,41.7886079,-87.5987133
411,University of Connecticut, USA, CT 06269,41.8077414,-72.2539805
412,University of Georgia, USA, GA 30602,33.9480053,-83.3773221
413,University of Guam, Guam,96923,13.4322112,144.8033219
414,University of Hawaii at Manoa, USA, HI 96822,21.296939,-157.8171118
415,University of Illinois at Urbana-Champaign, USA, IL,40.1019523,-88.2271615
416,University of Iowa, USA, IA 52242,41.6627078,-91.5549771
417,University of Kentucky, USA, KY 40506,38.0306511,-84.5039697
418,University of Maryland at College Park, USA, MD 20742,38.9869183,-76.9425543
419,University of Massachusetts Amherst, USA, MA 01003,42.3867598,-72.5300515
420,University of Massachusetts Lowell, USA, MA 01854,42.6552587,-71.3247164
421,University of Memphis, USA, TN 38152,35.1187498,-89.9374928
422,University of Miami, USA, FL 33146,25.7178924,-80.2746368
423,University of Michigan, USA, MI 48109,42.2780436,-83.7382241
424,University of Minnesota Morris, USA, MN 56267,45.5890317,-95.8969661
425,University of Minnesota Twin Cities, USA, MN 55455,44.97399,-93.2277285
426,University of Mississippi, USA, MS 38677,34.3647324,-89.538443
427,University of Montana, USA, MT 59812,46.8600672,-113.9852081
428,University of Nebraska at Kearney, USA, NE 68849,40.7011879,-99.1014292
429,"University of Nebraska, Lincoln", USA, NE 68588,40.8201966,-96.7004763
430,University of North Carolina at Asheville, USA, NC 28804,35.6304783,-82.5510469
431,University of North Carolina at Chapel Hill, USA, NC,35.9049122,-79.0469134
432,University of North Carolina at Greensboro, USA, NC 27412,36.0689296,-79.8101975
433,University of North Carolina at Pembroke, USA, NC 28372,34.6899339,-79.2005823
434,University of North Carolina at Wilmington, USA, NC 28403,34.223874,-77.8696036
435,University of North Dakota, USA, ND 58202,47.922891,-97.0768014
436,University of Northern Colorado, USA, CO 80639,40.4032798,-104.7002313
437,University of Notre Dame, USA, IN 46556,41.7055716,-86.2353388
438,University of Oregon, USA, OR 97403,44.0448302,-123.0726055
439,University of Pennsylvania, USA, PA 19104,39.9522188,-75.1932137
440,University of Pittsburgh, USA, PA 15260,40.4443533,-79.960835
441,University of Richmond, USA, VA 23173,37.5751669,-77.5407146
442,University of South Carolina-Columbia, USA, SC 29208,33.9937575,-81.0299186
443,University of South Florida, USA, FL 33620,28.0587031,-82.4138539
444,University of Southern Indiana, USA, IN 47712,37.9582437,-87.6746938
445,University of Tennessee Knoxville, USA, TN 37996,35.9544013,-83.9294564
446,University of Texas at Arlington, USA, TX 76019,32.7291229,-97.1120914
447,University of Texas at Austin, USA, TX 78712,30.2849185,-97.7340567
448,University of the Pacific, USA, CA 95211,37.9798869,-121.3128577
449,University of Utah, USA, UT 84112,40.7649368,-111.8421021
450,University of Vermont, USA, VT 05405,44.4778528,-73.1964637
451,University of Washington, USA, WA 98195,47.6553351,-122.3035199
452,University of Wisconsin-Madison, USA, WI,43.076592,-89.4124875
453,University of Wyoming, USA, WY 82071,41.3148754,-105.5665744
454,Upper Iowa University, USA, IA 52142,42.8410079,-91.7998459
455,Utah State University, USA, UT 84322,41.745161,-111.8097425
456,Virginia Commonwealth University, USA, VA 23284,37.5483122,-77.4526805
457,Virginia Polytechnich Institute and State University, USA, VA 24061,37.2283843,-80.4234167
458,Washington and Jefferson College, USA, PA 15301,40.1706389,-80.2402969
459,Washington College, USA, MD 21620,39.2180241,-76.0692262
460,Washington State University, USA, WA,46.7319225,-117.1542121
461,Washington University in St. Louis, USA, MO 63130,38.6487895,-90.3107962
462,Wesley College, USA, DE 19901,39.163227,-75.527717
463,West Virginia Wesleyan College, USA, WV 26201,38.990005,-80.2196586
464,Western Carolina University, USA, NC 28723,35.3093802,-83.1844221
465,Western Kentucky University, USA, KY 42101,36.983537,-86.4573752
466,Western Washington University, USA, WA 98225,48.7342877,-122.4866103
467,Westminster College, USA, UT 84105,40.7322206,-111.8549815
468,Whitworth College, USA, WA 99251,47.7548728,-117.4178623
469,Wittenberg University, USA, OH 45504,39.9357509,-83.8141833